Client,Connection_Time(s)
3614,0.0145
3615,0.0009
3616,0.0009
3617,0.0012
3618,0.0008
3619,0.0120
3620,0.0012
3621,0.0145
3622,0.0013
3623,0.0142
3624,0.0162
3625,0.0013
3626,0.0006
3627,0.0006
3628,0.0010
3629,0.0009
3630,0.0011
3631,0.0099
3632,0.0007
3633,0.0006
3634,0.0006
3635,0.0009
3636,0.0008
3637,0.0008
3638,0.0008
3639,0.0007
3640,0.0008
3641,0.0008
3642,0.0007
3643,0.0069
3644,0.0009
3645,0.0009
3646,0.0008
3647,0.0132
3648,0.0158
3649,0.0008
3650,0.0150
3651,0.0009
3652,0.0150
3653,0.0018
3654,0.0141
3655,0.0013
3656,0.0143
3657,0.0155
3658,0.0009
3659,0.0145
3660,0.0010
3661,0.0147
3662,0.0009
3663,0.0153
3664,0.0160
3665,0.0017
3666,0.0138
3667,0.0011
3668,0.0010
3669,0.0014
3670,0.0010
3671,0.0112
3672,0.0157
3673,0.0161
3674,0.0158
3675,0.0018
3676,0.0135
3677,0.0010
3678,0.0007
3679,0.0007
3680,0.0007
3681,0.0122
3682,0.0013
3683,0.0148
3684,0.0012
3685,0.0009
3686,0.0011
3687,0.0009
3688,0.0009
3689,0.0010
3690,0.0008
3691,0.0008
3692,0.0007
3693,0.0006
3694,0.0007
3695,0.0008
3696,0.0008
3697,0.0008
3698,0.0008
3699,0.0008
3700,0.0007
3701,0.0007
3702,0.0007
3703,0.0007
3704,0.0148
3705,0.0007
3706,0.0149
3707,0.0007
3708,0.0005
3709,0.0006
3710,0.0008
3711,0.0008
3712,0.0009
3713,0.0006
3714,0.0109
3715,0.0157
3716,0.0006
3717,0.0154
3718,0.0007
3719,0.0149
3720,0.0009
3721,0.0008
3722,0.0147
3723,0.0013
3724,0.0142
3725,0.0015
3726,0.0012
3727,0.0013
3728,0.0116
3729,0.0008
3730,0.0006
3731,0.0005
3732,0.0010
3733,0.0012
3734,0.0008
3735,0.0108
3736,0.0008
3737,0.0147
3738,0.0009
3739,0.0007
3740,0.0010
3741,0.0009
3742,0.0009
3743,0.0008
3744,0.0008
3745,0.0007
3746,0.0007
3747,0.0008
3748,0.0007
3749,0.0007
3750,0.0008
3751,0.0006
3752,0.0008
3753,0.0010
3754,0.0022
3755,0.0008
3756,0.0150
3757,0.0010
3758,0.0154
3759,0.0156
3760,0.0008
3761,0.0147
3762,0.0156
3763,0.0010
3764,0.0149
3765,0.0113
3766,0.0013
3767,0.0207
3768,0.0010
3769,0.0222
3770,0.0012
3771,0.0009
3772,0.0009
3773,0.0011
3774,0.0108
3775,0.0151
3776,0.0011
3777,0.0149
3778,0.0009
3779,0.0147
3780,0.0008
3781,0.0007
3782,0.0139
3783,0.0009
3784,0.0152
3785,0.0162
3786,0.0156
3787,0.0016
3788,0.0141
3789,0.0015
3790,0.0010
3791,0.0011
3792,0.0010
3793,0.0011
3794,0.0010
3795,0.0012
3796,0.0235
3797,0.0012
3798,0.0146
3799,0.0157
3800,0.0012
3801,0.0008
3802,0.0007
3803,0.0008
3804,0.0012
3805,0.0010
3806,0.0011
3807,0.0246
3808,0.0158
3809,0.0015
3810,0.0142
3811,0.0156
3812,0.0010
3813,0.0149
3814,0.0014
3815,0.0008
3816,0.0010
3817,0.0125
3818,0.0010
3819,0.0148
3820,0.0009
3821,0.0149
3822,0.0008
3823,0.0151
3824,0.0009
3825,0.0148
3826,0.0019
3827,0.0017
3828,0.0012
3829,0.0008
3830,0.0010
3831,0.0007
3832,0.0006
3833,0.0009
3834,0.0007
3835,0.0058
3836,0.0010
3837,0.0148
3838,0.0156
3839,0.0158
3840,0.0161
3841,0.0157
3842,0.0156
3843,0.0157
3844,0.0013
3845,0.0143
3846,0.0014
3847,0.0147
3848,0.0013
3849,0.0142
3850,0.0013
3851,0.0144
3852,0.0157
3853,0.0159
3854,0.0022
3855,0.0017
3856,0.0015
3857,0.0013
3858,0.0011
3859,0.0012
3860,0.0250
3861,0.0010
3862,0.0212
3863,0.0017
3864,0.0012
3865,0.0013
3866,0.0014
3867,0.0009
3868,0.0009
3869,0.0009
3870,0.0008
3871,0.0063
3872,0.0158
3873,0.0009
3874,0.0010
3875,0.0142
3876,0.0014
3877,0.0141
3878,0.0007
3879,0.0144
3880,0.0011
3881,0.0151
3882,0.0159
3883,0.0150
3884,0.0010
3885,0.0007
3886,0.0140
3887,0.0010
3888,0.0152
3889,0.0017
3890,0.0142
3891,0.0156
3892,0.0009
3893,0.0149
3894,0.0159
3895,0.0157
3896,0.0159
3897,0.0019
3898,0.0137
3899,0.0012
3900,0.0141
3901,0.0010
3902,0.0155
3903,0.0154
3904,0.0016
3905,0.0013
3906,0.0010
3907,0.0115
3908,0.0009
3909,0.0152
3910,0.0010
3911,0.0144
3912,0.0156
3913,0.0163
3914,0.0030
3915,0.0120
3916,0.0019
3917,0.0011
3918,0.0012
3919,0.0111
3920,0.0008
3921,0.0149
3922,0.0010
3923,0.0144
3924,0.0164
3925,0.0027
3926,0.0016
3927,0.0016
3928,0.0012
3929,0.0007
3930,0.0006
3931,0.0063
3932,0.0008
3933,0.0149
3934,0.0010
3935,0.0009
3936,0.0007
3937,0.0136
3938,0.0012
3939,0.0007
3940,0.0007
3941,0.0011
3942,0.0009
3943,0.0106
3944,0.0009
3945,0.0147
3946,0.0160
3947,0.0012
3948,0.0145
3949,0.0157
3950,0.0011
3951,0.0149
3952,0.0014
3953,0.0142
3954,0.0012
3955,0.0147
3956,0.0009
3957,0.0149
3958,0.0162
3959,0.0017
3960,0.0135
3961,0.0162
3962,0.0159
3963,0.0012
3964,0.0006
3965,0.0006
3966,0.0011
3967,0.0007
3968,0.0008
3969,0.0008
3970,0.0007
3971,0.0087
3972,0.0008
3973,0.0148
3974,0.0009
3975,0.0152
3976,0.0012
3977,0.0009
3978,0.0012
3979,0.0011
3980,0.0010
3981,0.0012
3982,0.0008
3983,0.0011
3984,0.0067
3985,0.0009
3986,0.0010
3987,0.0137
3988,0.0159
3989,0.0011
3990,0.0146
3991,0.0014
3992,0.0143
3993,0.0009
3994,0.0149
3995,0.0014
3996,0.0013
3997,0.0012
3998,0.0116
3999,0.0008
4000,0.0007
4001,0.0009
4002,0.0008
4003,0.0007
4004,0.0008
4005,0.0007
4006,0.0009
4007,0.0253
4008,0.0010
4009,0.0147
4010,0.0011
4011,0.0146
4012,0.0017
4013,0.0143
4014,0.0014
4015,0.0006
4016,0.0133
4017,0.0159
4018,0.0009
4019,0.0149
4020,0.0019
4021,0.0016
4022,0.0012
4023,0.0008
4024,0.0007
4025,0.0010
4026,0.0009
4027,0.0009
4028,0.0008
4029,0.0008
4030,0.0008
4031,0.0190
4032,0.0009
4033,0.0151
4034,0.0160
4035,0.0009
4036,0.0154
4037,0.0160
4038,0.0159
4039,0.0024
4040,0.0125
4041,0.0011
4042,0.0008
4043,0.0010
4044,0.0009
4045,0.0007
4046,0.0010
4047,0.0006
4048,0.0007
4049,0.0009
4050,0.0009
4051,0.0008
4052,0.0008
4053,0.0050
4054,0.0007
4055,0.0152
4056,0.0007
4057,0.0007
4058,0.0008
4059,0.0007
4060,0.0006
4061,0.0008
4062,0.0007
4063,0.0107
4064,0.0157
4065,0.0159
4066,0.0007
4067,0.0147
4068,0.0007
4069,0.0150
4070,0.0007
4071,0.0007
4072,0.0007
4073,0.0008
4074,0.0008
4075,0.0006
4076,0.0008
4077,0.0009
4078,0.0093
4079,0.0010
4080,0.0008
4081,0.0009
4082,0.0006
4083,0.0011
4084,0.0007
4085,0.0007
4086,0.0096
4087,0.0182
4088,0.0168
4089,0.0010
4090,0.0148
4091,0.0011
4092,0.0148
4093,0.0010
4094,0.0008
4095,0.0008
4096,0.0007
4097,0.0122
4098,0.0008
4099,0.0006
4100,0.0142
4101,0.0160
4102,0.0010
4103,0.0009
4104,0.0009
4105,0.0009
4106,0.0007
4107,0.0012
4108,0.0008
4109,0.0009
4110,0.0010
4111,0.0012
4112,0.0010
4113,0.0009
4114,0.0191
4115,0.0010
4116,0.0008
4117,0.0010
4118,0.0131
4119,0.0008
4120,0.0007
4121,0.0137
4122,0.0008
4123,0.0006
4124,0.0009
4125,0.0008
4126,0.0126
4127,0.0007
4128,0.0006
4129,0.0006
4130,0.0136
4131,0.0007
4132,0.0151
4133,0.0007
4134,0.0152
4135,0.0008
4136,0.0148
4137,0.0008
4138,0.0005
4139,0.0153
4140,0.0009
4141,0.0143
4142,0.0012
4143,0.0012
4144,0.0011
4145,0.0010
4146,0.0008
4147,0.0011
4148,0.0009
4149,0.0008
4150,0.0011
4151,0.0008
4152,0.0217
4153,0.0014
4154,0.0008
4155,0.0134
4156,0.0009
4157,0.0150
4158,0.0010
4159,0.0145
4160,0.0008
4161,0.0152
4162,0.0008
4163,0.0152
4164,0.0012
4165,0.0008
4166,0.0008
4167,0.0118
4168,0.0010
4169,0.0010
4170,0.0011
4171,0.0009
4172,0.0009
4173,0.0009
4174,0.0009
4175,0.0009
4176,0.0008
4177,0.0008
4178,0.0009
4179,0.0008
4180,0.0009
4181,0.0009
4182,0.0008
4183,0.0007
4184,0.0009
4185,0.0008
4186,0.0010
4187,0.0145
4188,0.0009
4189,0.0147
4190,0.0010
4191,0.0007
4192,0.0142
4193,0.0011
4194,0.0144
4195,0.0008
4196,0.0150
4197,0.0012
4198,0.0007
4199,0.0138
4200,0.0010
4201,0.0007
4202,0.0141
4203,0.0010
4204,0.0151
4205,0.0011
4206,0.0150
4207,0.0160
4208,0.0011
4209,0.0008
4210,0.0009
4211,0.0008
4212,0.0008
4213,0.0009
4214,0.0010
4215,0.0010
4216,0.0008
4217,0.0009
4218,0.0009
4219,0.0010
4220,0.0007
4221,0.0010
4222,0.0008
4223,0.0007
4224,0.0008
4225,0.0159
4226,0.0158
4227,0.0008
4228,0.0006
4229,0.0006
4230,0.0008
4231,0.0127
4232,0.0161
4233,0.0166
4234,0.0012
4235,0.0114
4236,0.0014
4237,0.0212
4238,0.0157
4239,0.0009
4240,0.0152
4241,0.0159
4242,0.0166
4243,0.0013
4244,0.0007
4245,0.0012
4246,0.0013
4247,0.0257
4248,0.0152
4249,0.0010
4250,0.0007
4251,0.0005
4252,0.0009
4253,0.0008
4254,0.0117
4255,0.0007
4256,0.0151
4257,0.0007
4258,0.0150
4259,0.0007
4260,0.0153
4261,0.0159
4262,0.0009
4263,0.0151
4264,0.0016
4265,0.0011
4266,0.0013
4267,0.0011
4268,0.0101
4269,0.0156
4270,0.0009
4271,0.0152
4272,0.0008
4273,0.0008
4274,0.0012
4275,0.0007
4276,0.0008
4277,0.0008
4278,0.0107
4279,0.0009
4280,0.0149
4281,0.0007
4282,0.0149
4283,0.0157
4284,0.0007
4285,0.0152
4286,0.0014
4287,0.0009
4288,0.0011
4289,0.0009
4290,0.0012
4291,0.0099
4292,0.0159
4293,0.0156
4294,0.0157
4295,0.0160
4296,0.0009
4297,0.0153
4298,0.0160
4299,0.0025
4300,0.0018
4301,0.0013
4302,0.0012
4303,0.0081
4304,0.0008
4305,0.0007
4306,0.0006
4307,0.0009
4308,0.0007
4309,0.0009
4310,0.0011
4311,0.0010
4312,0.0090
4313,0.0009
4314,0.0142
4315,0.0008
4316,0.0153
4317,0.0156
4318,0.0159
4319,0.0012
4320,0.0010
4321,0.0009
4322,0.0123
4323,0.0009
4324,0.0007
4325,0.0006
4326,0.0010
4327,0.0124
4328,0.0155
4329,0.0012
4330,0.0147
4331,0.0017
4332,0.0012
4333,0.0017
4334,0.0013
4335,0.0094
4336,0.0158
4337,0.0010
4338,0.0149
4339,0.0012
4340,0.0142
4341,0.0008
4342,0.0007
4343,0.0007
4344,0.0011
4345,0.0008
4346,0.0006
4347,0.0009
4348,0.0008
4349,0.0090
4350,0.0158
4351,0.0156
4352,0.0017
4353,0.0141
4354,0.0010
4355,0.0142
4356,0.0016
4357,0.0139
4358,0.0156
4359,0.0011
4360,0.0149
4361,0.0012
4362,0.0143
4363,0.0010
4364,0.0007
4365,0.0008
4366,0.0015
4367,0.0008
4368,0.0008
4369,0.0102
4370,0.0009
4371,0.0149
4372,0.0009
4373,0.0147
4374,0.0157
4375,0.0009
4376,0.0150
4377,0.0014
4378,0.0141
4379,0.0159
4380,0.0160
4381,0.0013
4382,0.0009
4383,0.0015
4384,0.0018
4385,0.0008
4386,0.0009
4387,0.0011
4388,0.0009
4389,0.0010
4390,0.0010
4391,0.0008
4392,0.0010
4393,0.0008
4394,0.0013
4395,0.0147
4396,0.0011
4397,0.0148
4398,0.0159
4399,0.0010
4400,0.0149
4401,0.0012
4402,0.0144
4403,0.0012
4404,0.0149
4405,0.0016
4406,0.0013
4407,0.0016
4408,0.0014
4409,0.0090
4410,0.0008
4411,0.0006
4412,0.0005
4413,0.0011
4414,0.0010
4415,0.0009
4416,0.0006
4417,0.0010
4418,0.0008
4419,0.0009
4420,0.0010
4421,0.0223
4422,0.0008
4423,0.0006
4424,0.0007
4425,0.0011
4426,0.0128
4427,0.0009
4428,0.0151
4429,0.0012
4430,0.0147
4431,0.0157
4432,0.0010
4433,0.0149
4434,0.0009
4435,0.0010
4436,0.0007
4437,0.0133
4438,0.0009
4439,0.0149
4440,0.0014
4441,0.0008
4442,0.0132
4443,0.0018
4444,0.0012
4445,0.0010
4446,0.0009
4447,0.0010
4448,0.0011
4449,0.0008
4450,0.0007
4451,0.0010
4452,0.0007
4453,0.0048
4454,0.0157
4455,0.0011
4456,0.0007
4457,0.0012
4458,0.0011
4459,0.0011
4460,0.0011
4461,0.0126
4462,0.0157
4463,0.0010
4464,0.0008
4465,0.0012
4466,0.0011
4467,0.0153
4468,0.0008
4469,0.0146
4470,0.0010
4471,0.0145
4472,0.0012
4473,0.0141
4474,0.0012
4475,0.0148
4476,0.0008
4477,0.0148
4478,0.0009
4479,0.0149
4480,0.0011
4481,0.0009
4482,0.0009
4483,0.0009
4484,0.0009
4485,0.0010
4486,0.0101
4487,0.0008
4488,0.0006
4489,0.0010
4490,0.0008
4491,0.0007
4492,0.0009
4493,0.0006
4494,0.0099
4495,0.0157
4496,0.0009
4497,0.0142
4498,0.0010
4499,0.0144
4500,0.0010
4501,0.0009
4502,0.0008
4503,0.0130
4504,0.0162
4505,0.0008
4506,0.0149
4507,0.0159
4508,0.0009
4509,0.0008
4510,0.0011
4511,0.0010
4512,0.0009
4513,0.0008
4514,0.0098
4515,0.0160
4516,0.0158
4517,0.0008
4518,0.0163
4519,0.0019
4520,0.0125
4521,0.0162
4522,0.0156
4523,0.0156
4524,0.0012
4525,0.0009
4526,0.0014
4527,0.0015
4528,0.0009
4529,0.0097
4530,0.0160
4531,0.0008
4532,0.0149
4533,0.0009
4534,0.0151
4535,0.0010
4536,0.0144
4537,0.0010
4538,0.0150
4539,0.0011
4540,0.0009
4541,0.0008
4542,0.0008
4543,0.0010
4544,0.0006
4545,0.0007
4546,0.0007
4547,0.0009
4548,0.0079
4549,0.0008
4550,0.0150
4551,0.0010
4552,0.0007
4553,0.0006
4554,0.0014
4555,0.0008
4556,0.0007
4557,0.0007
4558,0.0008
4559,0.0007
4560,0.0006
4561,0.0009
4562,0.0007
4563,0.0008
4564,0.0008
4565,0.0009
4566,0.0006
4567,0.0021
4568,0.0009
4569,0.0008
4570,0.0009
4571,0.0008
4572,0.0009
4573,0.0008
4574,0.0008
4575,0.0008
4576,0.0008
4577,0.0007
4578,0.0009
4579,0.0008
4580,0.0212
4581,0.0160
4582,0.0011
4583,0.0010
4584,0.0135
4585,0.0009
4586,0.0149
4587,0.0161
4588,0.0013
4589,0.0145
4590,0.0015
4591,0.0138
4592,0.0155
4593,0.0230
4594,0.0141
4595,0.0159
4596,0.0153
4597,0.0161
4598,0.0014
4599,0.0139
4600,0.0156
4601,0.0157
4602,0.0011
4603,0.0148
4604,0.0171
4605,0.0016
4606,0.0014
4607,0.0116
4608,0.0165
4609,0.0010
4610,0.0144
4611,0.0012
4612,0.0143
4613,0.0011
4614,0.0146
4615,0.0012
4616,0.0010
4617,0.0012
4618,0.0008
4619,0.0009
4620,0.0103
4621,0.0008
4622,0.0152
4623,0.0011
4624,0.0147
4625,0.0015
4626,0.0140
4627,0.0160
4628,0.0009
4629,0.0007
4630,0.0007
4631,0.0008
4632,0.0011
4633,0.0010
4634,0.0012
4635,0.0008
4636,0.0082
4637,0.0010
4638,0.0011
4639,0.0137
4640,0.0159
4641,0.0008
4642,0.0150
4643,0.0156
4644,0.0010
4645,0.0009
4646,0.0012
4647,0.0008
4648,0.0006
4649,0.0007
4650,0.0009
4651,0.0094
4652,0.0008
4653,0.0150
4654,0.0007
4655,0.0006
4656,0.0008
4657,0.0137
4658,0.0008
4659,0.0149
4660,0.0008
4661,0.0154
4662,0.0159
4663,0.0013
4664,0.0142
4665,0.0156
4666,0.0012
4667,0.0146
4668,0.0159
4669,0.0156
4670,0.0016
4671,0.0015
4672,0.0012
4673,0.0014
4674,0.0098
4675,0.0008
4676,0.0006
4677,0.0008
4678,0.0008
4679,0.0008
4680,0.0120
4681,0.0158
4682,0.0008
4683,0.0153
4684,0.0160
4685,0.0011
4686,0.0155
4687,0.0019
4688,0.0013
4689,0.0016
4690,0.0262
4691,0.0152
4692,0.0165
4693,0.0150
4694,0.0016
4695,0.0013
4696,0.0127
4697,0.0013
4698,0.0145
4699,0.0014
4700,0.0011
4701,0.0010
4702,0.0010
4703,0.0010
4704,0.0091
4705,0.0161
4706,0.0011
4707,0.0009
4708,0.0008
4709,0.0010
4710,0.0011
4711,0.0107
4712,0.0009
4713,0.0008
4714,0.0008
4715,0.0010
4716,0.0014
4717,0.0009
4718,0.0009
4719,0.0008
4720,0.0007
4721,0.0008
4722,0.0011
4723,0.0049
4724,0.0008
4725,0.0007
4726,0.0008
4727,0.0008
4728,0.0008
4729,0.0007
4730,0.0008
4731,0.0102
4732,0.0159
4733,0.0010
4734,0.0147
4735,0.0013
4736,0.0148
4737,0.0014
4738,0.0008
4739,0.0009
4740,0.0008
4741,0.0007
4742,0.0008
4743,0.0009
4744,0.0007
4745,0.0007
4746,0.0006
4747,0.0068
4748,0.0007
4749,0.0154
4750,0.0010
4751,0.0148
4752,0.0159
4753,0.0009
4754,0.0007
4755,0.0008
4756,0.0008
4757,0.0122
4758,0.0009
4759,0.0150
4760,0.0160
4761,0.0013
4762,0.0143
4763,0.0159
4764,0.0014
4765,0.0007
4766,0.0010
4767,0.0009
4768,0.0007
4769,0.0009
4770,0.0008
4771,0.0007
4772,0.0008
4773,0.0007
4774,0.0009
4775,0.0008
4776,0.0010
4777,0.0008
4778,0.0008
4779,0.0010
4780,0.0010
4781,0.0008
4782,0.0007
4783,0.0010
4784,0.0008
4785,0.0010
4786,0.0009
4787,0.0008
4788,0.0255
4789,0.0156
4790,0.0009
4791,0.0008
4792,0.0007
4793,0.0008
4794,0.0122
4795,0.0158
4796,0.0010
4797,0.0148
4798,0.0009
4799,0.0007
4800,0.0146
4801,0.0010
4802,0.0007
4803,0.0007
4804,0.0009
4805,0.0009
4806,0.0009
4807,0.0007
4808,0.0007
4809,0.0008
4810,0.0008
4811,0.0009
4812,0.0055
4813,0.0007
4814,0.0006
4815,0.0008
4816,0.0009
4817,0.0008
4818,0.0008
4819,0.0009
4820,0.0007
4821,0.0008
4822,0.0007
4823,0.0080
4824,0.0007
4825,0.0007
4826,0.0009
4827,0.0007
4828,0.0007
4829,0.0008
4830,0.0007
4831,0.0006
4832,0.0008
4833,0.0007
4834,0.0008
4835,0.0008
4836,0.0009
4837,0.0054
4838,0.0007
4839,0.0150
4840,0.0009
4841,0.0152
4842,0.0007
4843,0.0150
4844,0.0158
4845,0.0010
4846,0.0140
4847,0.0160
4848,0.0113
4849,0.0171
4850,0.0011
4851,0.0009
4852,0.0010
4853,0.0009
4854,0.0007
4855,0.0009
4856,0.0163
4857,0.0012
4858,0.0009
4859,0.0010
4860,0.0125
4861,0.0008
4862,0.0149
4863,0.0009
4864,0.0151
4865,0.0011
4866,0.0148
4867,0.0012
4868,0.0006
4869,0.0006
4870,0.0010
4871,0.0120
4872,0.0159
4873,0.0016
4874,0.0012
4875,0.0009
4876,0.0009
4877,0.0010
4878,0.0097
4879,0.0158
4880,0.0011
4881,0.0147
4882,0.0159
4883,0.0011
4884,0.0009
4885,0.0011
4886,0.0010
4887,0.0010
4888,0.0012
4889,0.0010
4890,0.0010
4891,0.0009
4892,0.0009
4893,0.0009
4894,0.0010
4895,0.0013
4896,0.0009
4897,0.0009
4898,0.0010
4899,0.0009
4900,0.0009
4901,0.0130
4902,0.0148
4903,0.0010
4904,0.0144
4905,0.0011
4906,0.0008
4907,0.0009
4908,0.0130
4909,0.0008
4910,0.0008
4911,0.0134
4912,0.0009
4913,0.0007
4914,0.0141
4915,0.0010
4916,0.0008
4917,0.0008
4918,0.0008
4919,0.0008
4920,0.0009
4921,0.0008
4922,0.0012
4923,0.0010
4924,0.0010
4925,0.0010
4926,0.0010
4927,0.0008
4928,0.0033
4929,0.0009
4930,0.0144
4931,0.0162
4932,0.0007
4933,0.0146
4934,0.0011
4935,0.0146
4936,0.0158
4937,0.0019
4938,0.0138
4939,0.0014
4940,0.0145
4941,0.0011
4942,0.0145
4943,0.0159
4944,0.0159
4945,0.0158
4946,0.0155
4947,0.0151
4948,0.0012
4949,0.0007
4950,0.0007
4951,0.0013
4952,0.0012
4953,0.0013
4954,0.0008
4955,0.0008
4956,0.0072
4957,0.0010
4958,0.0007
4959,0.0134
4960,0.0159
4961,0.0009
4962,0.0007
4963,0.0142
4964,0.0156
4965,0.0007
4966,0.0152
4967,0.0158
4968,0.0153
4969,0.0161
4970,0.0168
4971,0.0018
4972,0.0010
4973,0.0201
4974,0.0009
4975,0.0008
4976,0.0008
4977,0.0009
4978,0.0008
4979,0.0011
4980,0.0104
4981,0.0010
4982,0.0009
4983,0.0006
4984,0.0130
4985,0.0008
4986,0.0153
4987,0.0008
4988,0.0148
4989,0.0007
4990,0.0006
4991,0.0007
4992,0.0136
4993,0.0008
4994,0.0006
4995,0.0006
4996,0.0006
4997,0.0128
4998,0.0157
4999,0.0009
5000,0.0150
5001,0.0008
5002,0.0151
5003,0.0009
5004,0.0155
5005,0.0007
5006,0.0152
5007,0.0157
5008,0.0161
5009,0.0157
5010,0.0159
5011,0.0027
5012,0.0015
5013,0.0012
5014,0.0012
5015,0.0008
5016,0.0006
5017,0.0007
5018,0.0221
5019,0.0154
5020,0.0009
5021,0.0008
5022,0.0007
5023,0.0009
5024,0.0008
5025,0.0008
5026,0.0008
5027,0.0009
5028,0.0007
5029,0.0008
5030,0.0008
5031,0.0007
5032,0.0007
5033,0.0009
5034,0.0009
5035,0.0007
5036,0.0008
5037,0.0008
5038,0.0007
5039,0.0008
5040,0.0008
5041,0.0008
5042,0.0008
5043,0.0006
5044,0.0009
5045,0.0008
5046,0.0008
5047,0.0008
5048,0.0008
5049,0.0009
5050,0.0007
5051,0.0008
5052,0.0009
5053,0.0009
5054,0.0008
5055,0.0008
5056,0.0172
5057,0.0161
5058,0.0011
5059,0.0147
5060,0.0009
5061,0.0150
5062,0.0010
5063,0.0008
5064,0.0009
5065,0.0010
5066,0.0010
5067,0.0007
5068,0.0104
5069,0.0157
5070,0.0009
5071,0.0150
5072,0.0008
5073,0.0147
5074,0.0009
5075,0.0157
5076,0.0012
5077,0.0138
5078,0.0015
5079,0.0141
5080,0.0010
5081,0.0008
5082,0.0008
5083,0.0010
5084,0.0008
5085,0.0007
5086,0.0106
5087,0.0009
5088,0.0150
5089,0.0012
5090,0.0144
5091,0.0160
5092,0.0157
5093,0.0164
5094,0.0009
5095,0.0006
5096,0.0005
5097,0.0132
5098,0.0158
5099,0.0158
5100,0.0016
5101,0.0139
5102,0.0164
5103,0.0010
5104,0.0142
5105,0.0011
5106,0.0013
5107,0.0011
5108,0.0012
5109,0.0011
5110,0.0011
5111,0.0008
5112,0.0011
5113,0.0010
5114,0.0009
5115,0.0010
5116,0.0034
5117,0.0010
5118,0.0008
5119,0.0140
5120,0.0010
5121,0.0148
5122,0.0011
5123,0.0011
5124,0.0010
5125,0.0008
5126,0.0118
5127,0.0158
5128,0.0009
5129,0.0152
5130,0.0161
5131,0.0011
5132,0.0007
5133,0.0008
5134,0.0008
5135,0.0009
5136,0.0010
5137,0.0009
5138,0.0009
5139,0.0006
5140,0.0008
5141,0.0009
5142,0.0009
5143,0.0009
5144,0.0008
5145,0.0007
5146,0.0007
5147,0.0015
5148,0.0008
5149,0.0151
5150,0.0010
5151,0.0148
5152,0.0158
5153,0.0162
5154,0.0152
5155,0.0013
5156,0.0011
5157,0.0012
5158,0.0011
5159,0.0104
5160,0.0008
5161,0.0148
5162,0.0007
5163,0.0006
5164,0.0009
5165,0.0137
5166,0.0012
5167,0.0146
5168,0.0015
5169,0.0007
5170,0.0128
5171,0.0159
5172,0.0012
5173,0.0008
5174,0.0139
5175,0.0159
5176,0.0011
5177,0.0148
5178,0.0153
5179,0.0012
5180,0.0011
5181,0.0012
5182,0.0011
5183,0.0009
5184,0.0101
5185,0.0012
5186,0.0145
5187,0.0013
5188,0.0010
5189,0.0010
5190,0.0011
5191,0.0009
5192,0.0009
5193,0.0011
5194,0.0241
5195,0.0157
5196,0.0011
5197,0.0148
5198,0.0011
5199,0.0009
5200,0.0009
5201,0.0009
5202,0.0008
5203,0.0010
5204,0.0101
5205,0.0165
5206,0.0153
5207,0.0010
5208,0.0009
5209,0.0142
5210,0.0011
5211,0.0007
5212,0.0136
5213,0.0159
5214,0.0162
5215,0.0010
5216,0.0148
5217,0.0009
5218,0.0006
5219,0.0007
5220,0.0010
5221,0.0015
5222,0.0136
5223,0.0010
5224,0.0007
5225,0.0009
5226,0.0008
5227,0.0008
5228,0.0007
5229,0.0007
5230,0.0010
5231,0.0007
5232,0.0082
5233,0.0007
5234,0.0152
5235,0.0156
5236,0.0011
5237,0.0010
5238,0.0010
5239,0.0008
5240,0.0119
5241,0.0158
5242,0.0010
5243,0.0150
5244,0.0010
5245,0.0148
5246,0.0009
5247,0.0006
5248,0.0142
5249,0.0009
5250,0.0008
5251,0.0009
5252,0.0008
5253,0.0007
5254,0.0007
5255,0.0008
5256,0.0090
5257,0.0009
5258,0.0150
5259,0.0010
5260,0.0146
5261,0.0013
5262,0.0008
5263,0.0137
5264,0.0164
5265,0.0015
5266,0.0013
5267,0.0128
5268,0.0152
5269,0.0013
5270,0.0009
5271,0.0007
5272,0.0011
5273,0.0118
5274,0.0010
5275,0.0009
5276,0.0008
5277,0.0124
5278,0.0012
5279,0.0009
5280,0.0138
5281,0.0153
5282,0.0012
5283,0.0139
5284,0.0012
5285,0.0145
5286,0.0158
5287,0.0153
5288,0.0011
5289,0.0011
5290,0.0011
5291,0.0011
5292,0.0011
5293,0.0011
5294,0.0009
5295,0.0009
5296,0.0011
5297,0.0010
5298,0.0016
5299,0.0189
5300,0.0016
5301,0.0013
5302,0.0014
5303,0.0259
5304,0.0157
5305,0.0011
5306,0.0141
5307,0.0010
5308,0.0143
5309,0.0011
5310,0.0011
5311,0.0137
5312,0.0009
5313,0.0145
5314,0.0011
5315,0.0010
5316,0.0133
5317,0.0010
5318,0.0142
5319,0.0011
5320,0.0010
5321,0.0011
5322,0.0010
5323,0.0011
5324,0.0011
5325,0.0010
5326,0.0008
5327,0.0007
5328,0.0008
5329,0.0010
5330,0.0007
5331,0.0008
5332,0.0010
5333,0.0009
5334,0.0012
5335,0.0008
5336,0.0008
5337,0.0006
5338,0.0009
5339,0.0008
5340,0.0008
5341,0.0008
5342,0.0006
5343,0.0007
5344,0.0232
5345,0.0008
5346,0.0152
5347,0.0158
5348,0.0163
5349,0.0020
5350,0.0134
5351,0.0161
5352,0.0031
5353,0.0015
5354,0.0022
5355,0.0011
5356,0.0010
5357,0.0011
5358,0.0237
5359,0.0012
5360,0.0010
5361,0.0009
