Client,Connection_Time(s)
3618,0.0009
3619,0.0151
3620,0.0157
3621,0.0160
3622,0.0023
3623,0.0131
3624,0.0167
3625,0.0191
3626,0.0013
3627,0.0286
3628,0.0157
3629,0.0020
3630,0.0013
3631,0.0015
3632,0.0106
3633,0.0006
3634,0.0154
3635,0.0006
3636,0.0006
3637,0.0006
3638,0.0005
3639,0.0005
3640,0.0009
3641,0.0009
3642,0.0006
3643,0.0006
3644,0.0098
3645,0.0006
3646,0.0157
3647,0.0008
3648,0.0148
3649,0.0008
3650,0.0150
3651,0.0008
3652,0.0152
3653,0.0007
3654,0.0153
3655,0.0007
3656,0.0006
3657,0.0008
3658,0.0008
3659,0.0006
3660,0.0009
3661,0.0008
3662,0.0006
3663,0.0098
3664,0.0007
3665,0.0154
3666,0.0010
3667,0.0148
3668,0.0007
3669,0.0152
3670,0.0013
3671,0.0147
3672,0.0013
3673,0.0006
3674,0.0009
3675,0.0008
3676,0.0123
3677,0.0159
3678,0.0007
3679,0.0147
3680,0.0008
3681,0.0151
3682,0.0009
3683,0.0007
3684,0.0008
3685,0.0007
3686,0.0005
3687,0.0007
3688,0.0007
3689,0.0008
3690,0.0007
3691,0.0089
3692,0.0161
3693,0.0008
3694,0.0143
3695,0.0162
3696,0.0011
3697,0.0151
3698,0.0156
3699,0.0159
3700,0.0156
3701,0.0155
3702,0.0157
3703,0.0009
3704,0.0150
3705,0.0012
3706,0.0143
3707,0.0010
3708,0.0150
3709,0.0158
3710,0.0012
3711,0.0008
3712,0.0009
3713,0.0012
3714,0.0110
3715,0.0158
3716,0.0008
3717,0.0148
3718,0.0008
3719,0.0006
3720,0.0006
3721,0.0136
3722,0.0156
3723,0.0157
3724,0.0016
3725,0.0143
3726,0.0160
3727,0.0019
3728,0.0125
3729,0.0011
3730,0.0218
3731,0.0007
3732,0.0149
3733,0.0011
3734,0.0146
3735,0.0152
3736,0.0162
3737,0.0160
3738,0.0025
3739,0.0128
3740,0.0011
3741,0.0006
3742,0.0010
3743,0.0008
3744,0.0007
3745,0.0008
3746,0.0254
3747,0.0011
3748,0.0010
3749,0.0009
3750,0.0123
3751,0.0011
3752,0.0009
3753,0.0014
3754,0.0009
3755,0.0009
3756,0.0009
3757,0.0250
3758,0.0152
3759,0.0011
3760,0.0012
3761,0.0010
3762,0.0008
3763,0.0114
3764,0.0007
3765,0.0143
3766,0.0007
3767,0.0146
3768,0.0007
3769,0.0143
3770,0.0164
3771,0.0013
3772,0.0143
3773,0.0160
3774,0.0156
3775,0.0009
3776,0.0008
3777,0.0008
3778,0.0010
3779,0.0009
3780,0.0112
3781,0.0007
3782,0.0151
3783,0.0008
3784,0.0146
3785,0.0009
3786,0.0006
3787,0.0009
3788,0.0136
3789,0.0007
3790,0.0154
3791,0.0007
3792,0.0005
3793,0.0006
3794,0.0007
3795,0.0008
3796,0.0006
3797,0.0008
3798,0.0104
3799,0.0159
3800,0.0009
3801,0.0150
3802,0.0007
3803,0.0006
3804,0.0142
3805,0.0006
3806,0.0006
3807,0.0007
3808,0.0139
3809,0.0008
3810,0.0150
3811,0.0007
3812,0.0006
3813,0.0009
3814,0.0008
3815,0.0007
3816,0.0007
3817,0.0111
3818,0.0007
3819,0.0006
3820,0.0007
3821,0.0007
3822,0.0008
3823,0.0008
3824,0.0005
3825,0.0006
3826,0.0008
3827,0.0095
3828,0.0006
3829,0.0153
3830,0.0007
3831,0.0150
3832,0.0008
3833,0.0007
3834,0.0008
3835,0.0009
3836,0.0008
3837,0.0007
3838,0.0007
3839,0.0007
3840,0.0007
3841,0.0006
3842,0.0007
3843,0.0072
3844,0.0007
3845,0.0153
3846,0.0007
3847,0.0145
3848,0.0007
3849,0.0006
3850,0.0007
3851,0.0009
3852,0.0006
3853,0.0007
3854,0.0007
3855,0.0006
3856,0.0007
3857,0.0006
3858,0.0007
3859,0.0006
3860,0.0007
3861,0.0007
3862,0.0006
3863,0.0215
3864,0.0010
3865,0.0009
3866,0.0009
3867,0.0130
3868,0.0008
3869,0.0150
3870,0.0159
3871,0.0009
3872,0.0151
3873,0.0008
3874,0.0152
3875,0.0014
3876,0.0011
3877,0.0133
3878,0.0160
3879,0.0013
3880,0.0139
3881,0.0014
3882,0.0008
3883,0.0007
3884,0.0008
3885,0.0009
3886,0.0005
3887,0.0006
3888,0.0009
3889,0.0006
3890,0.0006
3891,0.0008
3892,0.0007
3893,0.0218
3894,0.0011
3895,0.0150
3896,0.0007
3897,0.0151
3898,0.0014
3899,0.0009
3900,0.0009
3901,0.0008
3902,0.0009
3903,0.0008
3904,0.0008
3905,0.0088
3906,0.0009
3907,0.0143
3908,0.0010
3909,0.0145
3910,0.0011
3911,0.0008
3912,0.0010
3913,0.0008
3914,0.0008
3915,0.0007
3916,0.0260
3917,0.0013
3918,0.0148
3919,0.0007
3920,0.0153
3921,0.0008
3922,0.0152
3923,0.0007
3924,0.0152
3925,0.0009
3926,0.0146
3927,0.0007
3928,0.0006
3929,0.0147
3930,0.0007
3931,0.0007
3932,0.0006
3933,0.0008
3934,0.0007
3935,0.0008
3936,0.0112
3937,0.0008
3938,0.0007
3939,0.0006
3940,0.0008
3941,0.0130
3942,0.0008
3943,0.0148
3944,0.0006
3945,0.0006
3946,0.0009
3947,0.0007
3948,0.0007
3949,0.0006
3950,0.0006
3951,0.0008
3952,0.0007
3953,0.0094
3954,0.0006
3955,0.0006
3956,0.0147
3957,0.0008
3958,0.0151
3959,0.0007
3960,0.0152
3961,0.0008
3962,0.0150
3963,0.0008
3964,0.0151
3965,0.0007
3966,0.0151
3967,0.0007
3968,0.0152
3969,0.0008
3970,0.0006
3971,0.0009
3972,0.0007
3973,0.0007
3974,0.0007
3975,0.0109
3976,0.0006
3977,0.0155
3978,0.0175
3979,0.0006
3980,0.0132
3981,0.0008
3982,0.0150
3983,0.0008
3984,0.0151
3985,0.0009
3986,0.0006
3987,0.0010
3988,0.0010
3989,0.0008
3990,0.0010
3991,0.0011
3992,0.0007
3993,0.0008
3994,0.0007
3995,0.0009
3996,0.0007
3997,0.0007
3998,0.0270
3999,0.0010
4000,0.0163
4001,0.0009
4002,0.0145
4003,0.0160
4004,0.0017
4005,0.0141
4006,0.0014
4007,0.0013
4008,0.0012
4009,0.0015
4010,0.0008
4011,0.0008
4012,0.0007
4013,0.0006
4014,0.0070
4015,0.0008
4016,0.0149
4017,0.0007
4018,0.0006
4019,0.0143
4020,0.0007
4021,0.0007
4022,0.0007
4023,0.0009
4024,0.0008
4025,0.0120
4026,0.0156
4027,0.0010
4028,0.0147
4029,0.0008
4030,0.0148
4031,0.0007
4032,0.0008
4033,0.0009
4034,0.0007
4035,0.0007
4036,0.0006
4037,0.0113
4038,0.0159
4039,0.0008
4040,0.0150
4041,0.0007
4042,0.0149
4043,0.0158
4044,0.0007
4045,0.0155
4046,0.0167
4047,0.0149
4048,0.0156
4049,0.0016
4050,0.0012
4051,0.0015
4052,0.0008
4053,0.0095
4054,0.0158
4055,0.0008
4056,0.0008
4057,0.0008
4058,0.0006
4059,0.0007
4060,0.0009
4061,0.0007
4062,0.0008
4063,0.0092
4064,0.0159
4065,0.0161
4066,0.0008
4067,0.0007
4068,0.0008
4069,0.0006
4070,0.0008
4071,0.0005
4072,0.0008
4073,0.0104
4074,0.0008
4075,0.0155
4076,0.0155
4077,0.0160
4078,0.0163
4079,0.0157
4080,0.0155
4081,0.0157
4082,0.0017
4083,0.0012
4084,0.0016
4085,0.0010
4086,0.0101
4087,0.0009
4088,0.0149
4089,0.0161
4090,0.0024
4091,0.0131
4092,0.0009
4093,0.0007
4094,0.0008
4095,0.0011
4096,0.0008
4097,0.0006
4098,0.0105
4099,0.0009
4100,0.0006
4101,0.0135
4102,0.0010
4103,0.0008
4104,0.0009
4105,0.0006
4106,0.0009
4107,0.0007
4108,0.0007
4109,0.0008
4110,0.0008
4111,0.0243
4112,0.0158
4113,0.0012
4114,0.0005
4115,0.0008
4116,0.0256
4117,0.0012
4118,0.0146
4119,0.0160
4120,0.0156
4121,0.0154
4122,0.0008
4123,0.0151
4124,0.0020
4125,0.0138
4126,0.0158
4127,0.0012
4128,0.0145
4129,0.0153
4130,0.0013
4131,0.0014
4132,0.0015
4133,0.0011
4134,0.0009
4135,0.0007
4136,0.0007
4137,0.0008
4138,0.0006
4139,0.0007
4140,0.0007
4141,0.0208
4142,0.0008
4143,0.0152
4144,0.0007
4145,0.0154
4146,0.0006
4147,0.0155
4148,0.0008
4149,0.0005
4150,0.0147
4151,0.0009
4152,0.0148
4153,0.0164
4154,0.0009
4155,0.0146
4156,0.0010
4157,0.0007
4158,0.0007
4159,0.0133
4160,0.0007
4161,0.0152
4162,0.0008
4163,0.0152
4164,0.0006
4165,0.0149
4166,0.0160
4167,0.0158
4168,0.0163
4169,0.0156
4170,0.0149
4171,0.0154
4172,0.0162
4173,0.0011
4174,0.0007
4175,0.0137
4176,0.0007
4177,0.0149
4178,0.0008
4179,0.0147
4180,0.0157
4181,0.0010
4182,0.0145
4183,0.0009
4184,0.0148
4185,0.0010
4186,0.0146
4187,0.0010
4188,0.0149
4189,0.0160
4190,0.0159
4191,0.0161
4192,0.0152
4193,0.0011
4194,0.0008
4195,0.0008
4196,0.0008
4197,0.0007
4198,0.0007
4199,0.0007
4200,0.0007
4201,0.0089
4202,0.0160
4203,0.0010
4204,0.0147
4205,0.0010
4206,0.0149
4207,0.0009
4208,0.0146
4209,0.0010
4210,0.0153
4211,0.0152
4212,0.0160
4213,0.0013
4214,0.0144
4215,0.0159
4216,0.0011
4217,0.0146
4218,0.0012
4219,0.0145
4220,0.0162
4221,0.0018
4222,0.0006
4223,0.0006
4224,0.0006
4225,0.0010
4226,0.0007
4227,0.0099
4228,0.0161
4229,0.0153
4230,0.0012
4231,0.0010
4232,0.0008
4233,0.0010
4234,0.0008
4235,0.0103
4236,0.0012
4237,0.0012
4238,0.0009
4239,0.0007
4240,0.0110
4241,0.0010
4242,0.0147
4243,0.0156
4244,0.0012
4245,0.0006
4246,0.0007
4247,0.0009
4248,0.0007
4249,0.0008
4250,0.0007
4251,0.0008
4252,0.0006
4253,0.0006
4254,0.0077
4255,0.0159
4256,0.0161
4257,0.0009
4258,0.0006
4259,0.0009
4260,0.0007
4261,0.0007
4262,0.0008
4263,0.0113
4264,0.0007
4265,0.0148
4266,0.0159
4267,0.0008
4268,0.0148
4269,0.0159
4270,0.0011
4271,0.0146
4272,0.0019
4273,0.0137
4274,0.0018
4275,0.0012
4276,0.0010
4277,0.0010
4278,0.0102
4279,0.0007
4280,0.0005
4281,0.0006
4282,0.0009
4283,0.0008
4284,0.0006
4285,0.0006
4286,0.0009
4287,0.0006
4288,0.0007
4289,0.0008
4290,0.0008
4291,0.0007
4292,0.0064
4293,0.0006
4294,0.0152
4295,0.0158
4296,0.0007
4297,0.0152
4298,0.0007
4299,0.0007
4300,0.0008
4301,0.0006
4302,0.0005
4303,0.0125
4304,0.0160
4305,0.0007
4306,0.0153
4307,0.0006
4308,0.0151
4309,0.0010
4310,0.0005
4311,0.0007
4312,0.0014
4313,0.0013
4314,0.0008
4315,0.0010
4316,0.0009
4317,0.0007
4318,0.0009
4319,0.0274
4320,0.0011
4321,0.0008
4322,0.0009
4323,0.0129
4324,0.0007
4325,0.0006
4326,0.0146
4327,0.0160
4328,0.0006
4329,0.0151
4330,0.0008
4331,0.0149
4332,0.0008
4333,0.0151
4334,0.0158
4335,0.0164
4336,0.0031
4337,0.0018
4338,0.0098
4339,0.0157
4340,0.0015
4341,0.0147
4342,0.0019
4343,0.0137
4344,0.0019
4345,0.0138
4346,0.0011
4347,0.0149
4348,0.0158
4349,0.0159
4350,0.0153
4351,0.0159
4352,0.0018
4353,0.0014
4354,0.0015
4355,0.0013
4356,0.0009
4357,0.0008
4358,0.0072
4359,0.0006
4360,0.0151
4361,0.0007
4362,0.0151
4363,0.0151
4364,0.0159
4365,0.0158
4366,0.0010
4367,0.0148
4368,0.0158
4369,0.0159
4370,0.0158
4371,0.0174
4372,0.0015
4373,0.0124
4374,0.0154
4375,0.0160
4376,0.0017
4377,0.0140
4378,0.0016
4379,0.0013
4380,0.0012
4381,0.0011
4382,0.0008
4383,0.0009
4384,0.0006
4385,0.0007
4386,0.0007
4387,0.0007
4388,0.0008
4389,0.0008
4390,0.0007
4391,0.0034
4392,0.0007
4393,0.0006
4394,0.0008
4395,0.0008
4396,0.0007
4397,0.0008
4398,0.0007
4399,0.0007
4400,0.0098
4401,0.0009
4402,0.0007
4403,0.0010
4404,0.0008
4405,0.0122
4406,0.0156
4407,0.0015
4408,0.0010
4409,0.0010
4410,0.0010
4411,0.0009
4412,0.0010
4413,0.0009
4414,0.0008
4415,0.0010
4416,0.0011
4417,0.0010
4418,0.0009
4419,0.0011
4420,0.0016
4421,0.0011
4422,0.0007
4423,0.0009
4424,0.0012
4425,0.0115
4426,0.0159
4427,0.0159
4428,0.0010
4429,0.0149
4430,0.0011
4431,0.0180
4432,0.0304
4433,0.0166
4434,0.0152
4435,0.0014
4436,0.0149
4437,0.0009
4438,0.0005
4439,0.0005
4440,0.0005
4441,0.0008
4442,0.0014
4443,0.0009
4444,0.0007
4445,0.0007
4446,0.0008
4447,0.0006
4448,0.0008
4449,0.0007
4450,0.0006
4451,0.0007
4452,0.0007
4453,0.0028
4454,0.0008
4455,0.0006
4456,0.0011
4457,0.0012
4458,0.0006
4459,0.0010
4460,0.0009
4461,0.0009
4462,0.0006
4463,0.0008
4464,0.0010
4465,0.0007
4466,0.0008
4467,0.0006
4468,0.0006
4469,0.0007
4470,0.0006
4471,0.0007
4472,0.0161
4473,0.0007
4474,0.0152
4475,0.0008
4476,0.0007
4477,0.0142
4478,0.0006
4479,0.0006
4480,0.0147
4481,0.0006
4482,0.0152
4483,0.0011
4484,0.0148
4485,0.0009
4486,0.0149
4487,0.0155
4488,0.0010
4489,0.0149
4490,0.0015
4491,0.0010
4492,0.0010
4493,0.0011
4494,0.0008
4495,0.0008
4496,0.0006
4497,0.0007
4498,0.0007
4499,0.0007
4500,0.0007
4501,0.0008
4502,0.0008
4503,0.0005
4504,0.0009
4505,0.0006
4506,0.0007
4507,0.0005
4508,0.0007
4509,0.0158
4510,0.0006
4511,0.0005
4512,0.0144
4513,0.0156
4514,0.0158
4515,0.0009
4516,0.0150
4517,0.0162
4518,0.0159
4519,0.0167
4520,0.0019
4521,0.0016
4522,0.0011
4523,0.0009
4524,0.0009
4525,0.0009
4526,0.0009
4527,0.0064
4528,0.0007
4529,0.0149
4530,0.0006
4531,0.0154
4532,0.0009
4533,0.0007
4534,0.0007
4535,0.0009
4536,0.0007
4537,0.0007
4538,0.0009
4539,0.0007
4540,0.0007
4541,0.0008
4542,0.0007
4543,0.0069
4544,0.0008
4545,0.0153
4546,0.0007
4547,0.0006
4548,0.0009
4549,0.0007
4550,0.0006
4551,0.0007
4552,0.0007
4553,0.0108
4554,0.0006
4555,0.0155
4556,0.0007
4557,0.0006
4558,0.0007
4559,0.0006
4560,0.0005
4561,0.0007
4562,0.0006
4563,0.0007
4564,0.0007
4565,0.0098
4566,0.0007
4567,0.0150
4568,0.0007
4569,0.0006
4570,0.0006
4571,0.0007
4572,0.0007
4573,0.0005
4574,0.0009
4575,0.0107
4576,0.0007
4577,0.0151
4578,0.0009
4579,0.0007
4580,0.0005
4581,0.0010
4582,0.0006
4583,0.0007
4584,0.0006
4585,0.0106
4586,0.0008
4587,0.0150
4588,0.0007
4589,0.0006
4590,0.0007
4591,0.0137
4592,0.0008
4593,0.0150
4594,0.0157
4595,0.0009
4596,0.0148
4597,0.0158
4598,0.0009
4599,0.0147
4600,0.0017
4601,0.0014
4602,0.0012
4603,0.0009
4604,0.0008
4605,0.0008
4606,0.0007
4607,0.0008
4608,0.0006
4609,0.0009
4610,0.0006
4611,0.0049
4612,0.0157
4613,0.0010
4614,0.0149
4615,0.0158
4616,0.0009
4617,0.0149
4618,0.0009
4619,0.0007
4620,0.0147
4621,0.0011
4622,0.0141
4623,0.0159
4624,0.0158
4625,0.0160
4626,0.0155
4627,0.0159
4628,0.0014
4629,0.0012
4630,0.0013
4631,0.0009
4632,0.0009
4633,0.0008
4634,0.0009
4635,0.0007
4636,0.0008
4637,0.0006
4638,0.0008
4639,0.0007
4640,0.0007
4641,0.0007
4642,0.0006
4643,0.0007
4644,0.0012
4645,0.0006
4646,0.0147
4647,0.0008
4648,0.0007
4649,0.0006
4650,0.0011
4651,0.0011
4652,0.0007
4653,0.0261
4654,0.0156
4655,0.0010
4656,0.0009
4657,0.0009
4658,0.0008
4659,0.0118
4660,0.0011
4661,0.0011
4662,0.0133
4663,0.0010
4664,0.0007
4665,0.0007
4666,0.0007
4667,0.0008
4668,0.0007
4669,0.0007
4670,0.0007
4671,0.0008
4672,0.0006
4673,0.0241
4674,0.0009
4675,0.0151
4676,0.0009
4677,0.0150
4678,0.0157
4679,0.0008
4680,0.0007
4681,0.0006
4682,0.0008
4683,0.0009
4684,0.0008
4685,0.0109
4686,0.0161
4687,0.0008
4688,0.0149
4689,0.0008
4690,0.0149
4691,0.0161
4692,0.0156
4693,0.0152
4694,0.0161
4695,0.0025
4696,0.0127
4697,0.0022
4698,0.0016
4699,0.0012
4700,0.0008
4701,0.0009
4702,0.0009
4703,0.0008
4704,0.0069
4705,0.0006
4706,0.0150
4707,0.0157
4708,0.0006
4709,0.0005
4710,0.0010
4711,0.0006
4712,0.0005
4713,0.0125
4714,0.0008
4715,0.0153
4716,0.0009
4717,0.0010
4718,0.0187
4719,0.0155
4720,0.0157
4721,0.0008
4722,0.0150
4723,0.0015
4724,0.0143
4725,0.0154
4726,0.0158
4727,0.0160
4728,0.0008
4729,0.0007
4730,0.0006
4731,0.0007
4732,0.0007
4733,0.0008
4734,0.0112
4735,0.0008
4736,0.0006
4737,0.0144
4738,0.0008
4739,0.0149
4740,0.0008
4741,0.0150
4742,0.0011
4743,0.0150
4744,0.0014
4745,0.0144
4746,0.0009
4747,0.0151
4748,0.0017
4749,0.0137
4750,0.0157
4751,0.0010
4752,0.0151
4753,0.0165
4754,0.0147
4755,0.0010
4756,0.0007
4757,0.0007
4758,0.0012
4759,0.0013
4760,0.0008
4761,0.0008
4762,0.0006
4763,0.0007
4764,0.0007
4765,0.0007
4766,0.0008
4767,0.0007
4768,0.0006
4769,0.0007
4770,0.0007
4771,0.0008
4772,0.0009
4773,0.0009
4774,0.0006
4775,0.0145
4776,0.0010
4777,0.0140
4778,0.0152
4779,0.0154
4780,0.0013
4781,0.0013
4782,0.0011
4783,0.0007
4784,0.0007
4785,0.0007
4786,0.0247
4787,0.0013
4788,0.0140
4789,0.0010
4790,0.0145
4791,0.0008
4792,0.0007
4793,0.0007
4794,0.0008
4795,0.0009
4796,0.0006
4797,0.0008
4798,0.0006
4799,0.0005
4800,0.0008
4801,0.0083
4802,0.0157
4803,0.0161
4804,0.0009
4805,0.0006
4806,0.0005
4807,0.0006
4808,0.0129
4809,0.0010
4810,0.0149
4811,0.0011
4812,0.0144
4813,0.0011
4814,0.0142
4815,0.0164
4816,0.0160
4817,0.0154
4818,0.0016
4819,0.0010
4820,0.0009
4821,0.0007
4822,0.0007
4823,0.0261
4824,0.0159
4825,0.0009
4826,0.0149
4827,0.0207
4828,0.0012
4829,0.0010
4830,0.0009
4831,0.0008
4832,0.0007
4833,0.0006
4834,0.0006
4835,0.0007
4836,0.0107
4837,0.0007
4838,0.0158
4839,0.0008
4840,0.0149
4841,0.0008
4842,0.0008
4843,0.0006
4844,0.0008
4845,0.0125
4846,0.0159
4847,0.0158
4848,0.0163
4849,0.0148
4850,0.0160
4851,0.0159
4852,0.0150
4853,0.0160
4854,0.0155
4855,0.0024
4856,0.0014
4857,0.0116
4858,0.0161
4859,0.0157
4860,0.0160
4861,0.0024
4862,0.0127
4863,0.0014
4864,0.0146
4865,0.0166
4866,0.0018
4867,0.0012
4868,0.0009
4869,0.0107
4870,0.0007
4871,0.0150
4872,0.0007
4873,0.0007
4874,0.0143
4875,0.0007
4876,0.0151
4877,0.0007
4878,0.0154
4879,0.0007
4880,0.0151
4881,0.0010
4882,0.0008
4883,0.0142
4884,0.0158
4885,0.0013
4886,0.0143
4887,0.0011
4888,0.0150
4889,0.0160
4890,0.0157
4891,0.0159
4892,0.0030
4893,0.0122
4894,0.0162
4895,0.0157
4896,0.0161
4897,0.0156
4898,0.0158
4899,0.0161
4900,0.0160
4901,0.0150
4902,0.0159
4903,0.0015
4904,0.0010
4905,0.0013
4906,0.0012
4907,0.0011
4908,0.0006
4909,0.0080
4910,0.0008
4911,0.0151
4912,0.0011
4913,0.0008
4914,0.0009
4915,0.0006
4916,0.0119
4917,0.0158
4918,0.0009
4919,0.0151
4920,0.0157
4921,0.0011
4922,0.0148
4923,0.0014
4924,0.0008
4925,0.0010
4926,0.0010
4927,0.0008
4928,0.0009
4929,0.0008
4930,0.0008
4931,0.0011
4932,0.0066
4933,0.0159
4934,0.0009
4935,0.0148
4936,0.0160
4937,0.0159
4938,0.0015
4939,0.0008
4940,0.0007
4941,0.0125
4942,0.0008
4943,0.0153
4944,0.0156
4945,0.0010
4946,0.0008
4947,0.0009
4948,0.0129
4949,0.0008
4950,0.0007
4951,0.0145
4952,0.0010
4953,0.0009
4954,0.0009
4955,0.0009
4956,0.0119
4957,0.0161
4958,0.0011
4959,0.0144
4960,0.0013
4961,0.0009
4962,0.0010
4963,0.0009
4964,0.0009
4965,0.0009
4966,0.0096
4967,0.0009
4968,0.0006
4969,0.0007
4970,0.0010
4971,0.0008
4972,0.0010
4973,0.0008
4974,0.0009
4975,0.0008
4976,0.0011
4977,0.0009
4978,0.0053
4979,0.0009
4980,0.0145
4981,0.0013
4982,0.0138
4983,0.0011
4984,0.0146
4985,0.0008
4986,0.0007
4987,0.0006
4988,0.0009
4989,0.0008
4990,0.0008
4991,0.0006
4992,0.0006
4993,0.0099
4994,0.0007
4995,0.0154
4996,0.0007
4997,0.0006
4998,0.0007
4999,0.0007
5000,0.0006
5001,0.0006
5002,0.0008
5003,0.0107
5004,0.0006
5005,0.0154
5006,0.0007
5007,0.0005
5008,0.0145
5009,0.0159
5010,0.0008
5011,0.0153
5012,0.0160
5013,0.0020
5014,0.0134
5015,0.0158
5016,0.0157
5017,0.0157
5018,0.0157
5019,0.0020
5020,0.0016
5021,0.0017
5022,0.0217
5023,0.0011
5024,0.0222
5025,0.0013
5026,0.0142
5027,0.0007
5028,0.0152
5029,0.0008
5030,0.0149
5031,0.0007
5032,0.0007
5033,0.0143
5034,0.0009
5035,0.0007
5036,0.0008
5037,0.0007
5038,0.0008
5039,0.0114
5040,0.0011
5041,0.0009
5042,0.0012
5043,0.0011
5044,0.0008
5045,0.0009
5046,0.0008
5047,0.0007
5048,0.0238
5049,0.0159
5050,0.0160
5051,0.0010
5052,0.0006
5053,0.0006
5054,0.0008
5055,0.0128
5056,0.0160
5057,0.0159
5058,0.0011
5059,0.0006
5060,0.0140
5061,0.0009
5062,0.0153
5063,0.0157
5064,0.0014
5065,0.0146
5066,0.0019
5067,0.0016
5068,0.0014
5069,0.0009
5070,0.0010
5071,0.0083
5072,0.0007
5073,0.0149
5074,0.0159
5075,0.0011
5076,0.0149
5077,0.0015
5078,0.0138
5079,0.0008
5080,0.0013
5081,0.0012
5082,0.0008
5083,0.0007
5084,0.0007
5085,0.0008
5086,0.0007
5087,0.0008
5088,0.0077
5089,0.0007
5090,0.0008
5091,0.0008
5092,0.0008
5093,0.0006
5094,0.0008
5095,0.0008
5096,0.0006
5097,0.0007
5098,0.0008
5099,0.0007
5100,0.0006
5101,0.0008
5102,0.0007
5103,0.0006
5104,0.0007
5105,0.0006
5106,0.0008
5107,0.0007
5108,0.0007
5109,0.0008
5110,0.0156
5111,0.0157
5112,0.0008
5113,0.0150
5114,0.0009
5115,0.0008
5116,0.0007
5117,0.0132
5118,0.0008
5119,0.0148
5120,0.0160
5121,0.0156
5122,0.0155
5123,0.0169
5124,0.0149
5125,0.0020
5126,0.0019
5127,0.0118
5128,0.0155
5129,0.0008
5130,0.0152
5131,0.0155
5132,0.0160
5133,0.0160
5134,0.0158
5135,0.0149
5136,0.0234
5137,0.0155
5138,0.0160
5139,0.0152
5140,0.0015
5141,0.0009
5142,0.0010
5143,0.0123
5144,0.0008
5145,0.0151
5146,0.0159
5147,0.0156
5148,0.0011
5149,0.0150
5150,0.0017
5151,0.0017
5152,0.0012
5153,0.0010
5154,0.0008
5155,0.0007
5156,0.0009
5157,0.0006
5158,0.0009
5159,0.0007
5160,0.0007
5161,0.0039
5162,0.0007
5163,0.0152
5164,0.0008
5165,0.0149
5166,0.0160
5167,0.0008
5168,0.0151
5169,0.0163
5170,0.0023
5171,0.0129
5172,0.0167
5173,0.0149
5174,0.0017
5175,0.0009
5176,0.0127
5177,0.0012
5178,0.0149
5179,0.0018
5180,0.0136
5181,0.0155
5182,0.0170
5183,0.0027
5184,0.0121
5185,0.0153
5186,0.0027
5187,0.0014
5188,0.0011
5189,0.0099
5190,0.0008
5191,0.0006
5192,0.0143
5193,0.0007
5194,0.0151
5195,0.0009
5196,0.0005
5197,0.0141
5198,0.0008
5199,0.0006
5200,0.0010
5201,0.0010
5202,0.0009
5203,0.0008
5204,0.0009
5205,0.0008
5206,0.0092
5207,0.0162
5208,0.0009
5209,0.0007
5210,0.0143
5211,0.0010
5212,0.0147
5213,0.0009
5214,0.0007
5215,0.0006
5216,0.0010
5217,0.0007
5218,0.0116
5219,0.0008
5220,0.0148
5221,0.0157
5222,0.0008
5223,0.0151
5224,0.0157
5225,0.0159
5226,0.0015
5227,0.0145
5228,0.0152
5229,0.0013
5230,0.0006
5231,0.0007
5232,0.0011
5233,0.0009
5234,0.0006
5235,0.0008
5236,0.0007
5237,0.0006
5238,0.0007
5239,0.0008
5240,0.0005
5241,0.0008
5242,0.0009
5243,0.0007
5244,0.0009
5245,0.0009
5246,0.0008
5247,0.0009
5248,0.0008
5249,0.0008
5250,0.0008
5251,0.0008
5252,0.0114
5253,0.0156
5254,0.0158
5255,0.0009
5256,0.0147
5257,0.0010
5258,0.0150
5259,0.0011
5260,0.0008
5261,0.0138
5262,0.0157
5263,0.0010
5264,0.0147
5265,0.0156
5266,0.0157
5267,0.0159
5268,0.0012
5269,0.0010
5270,0.0013
5271,0.0011
5272,0.0006
5273,0.0008
5274,0.0010
5275,0.0084
5276,0.0166
5277,0.0150
5278,0.0015
5279,0.0011
5280,0.0011
5281,0.0009
5282,0.0006
5283,0.0010
5284,0.0250
5285,0.0156
5286,0.0161
5287,0.0015
5288,0.0140
5289,0.0159
5290,0.0018
5291,0.0139
5292,0.0015
5293,0.0010
5294,0.0012
5295,0.0117
5296,0.0009
5297,0.0148
5298,0.0007
5299,0.0007
5300,0.0009
5301,0.0007
5302,0.0008
5303,0.0120
5304,0.0008
5305,0.0151
5306,0.0010
5307,0.0146
5308,0.0155
5309,0.0011
5310,0.0143
5311,0.0011
5312,0.0011
5313,0.0013
5314,0.0122
5315,0.0158
5316,0.0156
5317,0.0157
5318,0.0162
5319,0.0160
5320,0.0027
5321,0.0017
5322,0.0108
5323,0.0008
5324,0.0155
5325,0.0153
5326,0.0155
5327,0.0161
5328,0.0166
5329,0.0023
5330,0.0011
5331,0.0015
5332,0.0010
5333,0.0007
5334,0.0006
5335,0.0007
5336,0.0007
5337,0.0104
5338,0.0310
5339,0.0159
5340,0.0162
5341,0.0151
5342,0.0009
5343,0.0008
5344,0.0010
5345,0.0129
5346,0.0008
5347,0.0146
5348,0.0159
5349,0.0161
5350,0.0008
5351,0.0007
5352,0.0007
5353,0.0008
5354,0.0007
5355,0.0007
5356,0.0009
5357,0.0007
5358,0.0006
5359,0.0006
5360,0.0008
5361,0.0229
5362,0.0009
5363,0.0145
5364,0.0008
5365,0.0007
