Client,Connection_Time(s)
3612,0.0008
3613,0.0007
3614,0.0006
3615,0.0006
3616,0.0008
3617,0.0230
3618,0.0007
3619,0.0154
3620,0.0166
3621,0.0141
3622,0.0010
3623,0.0007
3624,0.0007
3625,0.0005
3626,0.0009
3627,0.0005
3628,0.0005
3629,0.0107
3630,0.0159
3631,0.0006
3632,0.0153
3633,0.0158
3634,0.0160
3635,0.0011
3636,0.0147
3637,0.0015
3638,0.0142
3639,0.0016
3640,0.0012
3641,0.0012
3642,0.0013
3643,0.0099
3644,0.0009
3645,0.0149
3646,0.0006
3647,0.0155
3648,0.0015
3649,0.0008
3650,0.0005
3651,0.0127
3652,0.0007
3653,0.0152
3654,0.0007
3655,0.0147
3656,0.0010
3657,0.0148
3658,0.0157
3659,0.0159
3660,0.0012
3661,0.0150
3662,0.0159
3663,0.0159
3664,0.0027
3665,0.0126
3666,0.0017
3667,0.0134
3668,0.0006
3669,0.0149
3670,0.0008
3671,0.0149
3672,0.0007
3673,0.0155
3674,0.0009
3675,0.0005
3676,0.0195
3677,0.0009
3678,0.0142
3679,0.0155
3680,0.0160
3681,0.0158
3682,0.0157
3683,0.0166
3684,0.0018
3685,0.0005
3686,0.0117
3687,0.0008
3688,0.0007
3689,0.0006
3690,0.0009
3691,0.0008
3692,0.0007
3693,0.0006
3694,0.0004
3695,0.0255
3696,0.0009
3697,0.0148
3698,0.0160
3699,0.0157
3700,0.0161
3701,0.0160
3702,0.0013
3703,0.0143
3704,0.0009
3705,0.0150
3706,0.0159
3707,0.0157
3708,0.0164
3709,0.0149
3710,0.0162
3711,0.0156
3712,0.0011
3713,0.0006
3714,0.0007
3715,0.0008
3716,0.0007
3717,0.0007
3718,0.0007
3719,0.0266
3720,0.0009
3721,0.0151
3722,0.0009
3723,0.0150
3724,0.0160
3725,0.0158
3726,0.0157
3727,0.0159
3728,0.0158
3729,0.0158
3730,0.0160
3731,0.0161
3732,0.0149
3733,0.0012
3734,0.0147
3735,0.0013
3736,0.0145
3737,0.0009
3738,0.0146
3739,0.0010
3740,0.0007
3741,0.0009
3742,0.0012
3743,0.0008
3744,0.0008
3745,0.0097
3746,0.0008
3747,0.0149
3748,0.0007
3749,0.0151
3750,0.0007
3751,0.0153
3752,0.0010
3753,0.0008
3754,0.0011
3755,0.0180
3756,0.0011
3757,0.0161
3758,0.0014
3759,0.0143
3760,0.0015
3761,0.0142
3762,0.0158
3763,0.0154
3764,0.0009
3765,0.0149
3766,0.0017
3767,0.0141
3768,0.0011
3769,0.0006
3770,0.0007
3771,0.0007
3772,0.0010
3773,0.0007
3774,0.0007
3775,0.0096
3776,0.0006
3777,0.0006
3778,0.0147
3779,0.0006
3780,0.0153
3781,0.0006
3782,0.0151
3783,0.0007
3784,0.0005
3785,0.0008
3786,0.0138
3787,0.0159
3788,0.0158
3789,0.0168
3790,0.0028
3791,0.0012
3792,0.0013
3793,0.0091
3794,0.0006
3795,0.0147
3796,0.0009
3797,0.0145
3798,0.0162
3799,0.0158
3800,0.0007
3801,0.0156
3802,0.0014
3803,0.0141
3804,0.0016
3805,0.0140
3806,0.0015
3807,0.0143
3808,0.0012
3809,0.0146
3810,0.0014
3811,0.0010
3812,0.0013
3813,0.0114
3814,0.0172
3815,0.0146
3816,0.0015
3817,0.0140
3818,0.0017
3819,0.0137
3820,0.0015
3821,0.0013
3822,0.0157
3823,0.0007
3824,0.0005
3825,0.0005
3826,0.0110
3827,0.0007
3828,0.0005
3829,0.0006
3830,0.0142
3831,0.0157
3832,0.0159
3833,0.0157
3834,0.0159
3835,0.0156
3836,0.0013
3837,0.0006
3838,0.0141
3839,0.0151
3840,0.0009
3841,0.0007
3842,0.0008
3843,0.0007
3844,0.0008
3845,0.0007
3846,0.0007
3847,0.0006
3848,0.0096
3849,0.0006
3850,0.0152
3851,0.0008
3852,0.0147
3853,0.0160
3854,0.0154
3855,0.0006
3856,0.0149
3857,0.0007
3858,0.0152
3859,0.0158
3860,0.0011
3861,0.0010
3862,0.0137
3863,0.0015
3864,0.0141
3865,0.0157
3866,0.0010
3867,0.0007
3868,0.0008
3869,0.0008
3870,0.0008
3871,0.0008
3872,0.0007
3873,0.0005
3874,0.0004
3875,0.0007
3876,0.0016
3877,0.0010
3878,0.0007
3879,0.0007
3880,0.0007
3881,0.0008
3882,0.0006
3883,0.0010
3884,0.0007
3885,0.0006
3886,0.0005
3887,0.0007
3888,0.0007
3889,0.0008
3890,0.0006
3891,0.0006
3892,0.0006
3893,0.0006
3894,0.0006
3895,0.0081
3896,0.0007
3897,0.0148
3898,0.0157
3899,0.0009
3900,0.0143
3901,0.0154
3902,0.0010
3903,0.0008
3904,0.0009
3905,0.0007
3906,0.0122
3907,0.0160
3908,0.0157
3909,0.0008
3910,0.0151
3911,0.0008
3912,0.0153
3913,0.0010
3914,0.0146
3915,0.0007
3916,0.0148
3917,0.0008
3918,0.0153
3919,0.0157
3920,0.0159
3921,0.0020
3922,0.0015
3923,0.0017
3924,0.0008
3925,0.0010
3926,0.0076
3927,0.0006
3928,0.0154
3929,0.0158
3930,0.0011
3931,0.0148
3932,0.0008
3933,0.0148
3934,0.0015
3935,0.0141
3936,0.0007
3937,0.0006
3938,0.0148
3939,0.0016
3940,0.0140
3941,0.0157
3942,0.0010
3943,0.0150
3944,0.0157
3945,0.0018
3946,0.0139
3947,0.0018
3948,0.0012
3949,0.0123
3950,0.0006
3951,0.0152
3952,0.0148
3953,0.0008
3954,0.0006
3955,0.0005
3956,0.0113
3957,0.0234
3958,0.0161
3959,0.0013
3960,0.0009
3961,0.0135
3962,0.0159
3963,0.0007
3964,0.0150
3965,0.0157
3966,0.0010
3967,0.0146
3968,0.0018
3969,0.0010
3970,0.0013
3971,0.0011
3972,0.0008
3973,0.0008
3974,0.0007
3975,0.0005
3976,0.0006
3977,0.0008
3978,0.0007
3979,0.0006
3980,0.0007
3981,0.0006
3982,0.0032
3983,0.0005
3984,0.0147
3985,0.0006
3986,0.0150
3987,0.0158
3988,0.0006
3989,0.0004
3990,0.0005
3991,0.0144
3992,0.0009
3993,0.0149
3994,0.0155
3995,0.0009
3996,0.0153
3997,0.0154
3998,0.0160
3999,0.0156
4000,0.0016
4001,0.0138
4002,0.0019
4003,0.0133
4004,0.0160
4005,0.0166
4006,0.0009
4007,0.0007
4008,0.0006
4009,0.0009
4010,0.0120
4011,0.0006
4012,0.0153
4013,0.0007
4014,0.0151
4015,0.0014
4016,0.0012
4017,0.0009
4018,0.0010
4019,0.0009
4020,0.0010
4021,0.0088
4022,0.0006
4023,0.0157
4024,0.0009
4025,0.0145
4026,0.0006
4027,0.0151
4028,0.0157
4029,0.0011
4030,0.0145
4031,0.0006
4032,0.0005
4033,0.0145
4034,0.0011
4035,0.0147
4036,0.0015
4037,0.0143
4038,0.0011
4039,0.0151
4040,0.0017
4041,0.0138
4042,0.0161
4043,0.0011
4044,0.0007
4045,0.0005
4046,0.0008
4047,0.0010
4048,0.0005
4049,0.0006
4050,0.0008
4051,0.0009
4052,0.0083
4053,0.0006
4054,0.0150
4055,0.0007
4056,0.0156
4057,0.0008
4058,0.0006
4059,0.0006
4060,0.0006
4061,0.0007
4062,0.0116
4063,0.0005
4064,0.0155
4065,0.0007
4066,0.0122
4067,0.0008
4068,0.0219
4069,0.0010
4070,0.0146
4071,0.0161
4072,0.0157
4073,0.0129
4074,0.0012
4075,0.0123
4076,0.0008
4077,0.0108
4078,0.0006
4079,0.0239
4080,0.0007
4081,0.0005
4082,0.0147
4083,0.0160
4084,0.0162
4085,0.0156
4086,0.0018
4087,0.0135
4088,0.0018
4089,0.0013
4090,0.0011
4091,0.0113
4092,0.0006
4093,0.0005
4094,0.0146
4095,0.0010
4096,0.0005
4097,0.0006
4098,0.0139
4099,0.0156
4100,0.0008
4101,0.0007
4102,0.0008
4103,0.0013
4104,0.0009
4105,0.0004
4106,0.0108
4107,0.0007
4108,0.0152
4109,0.0007
4110,0.0146
4111,0.0156
4112,0.0138
4113,0.0008
4114,0.0007
4115,0.0006
4116,0.0010
4117,0.0008
4118,0.0004
4119,0.0006
4120,0.0179
4121,0.0007
4122,0.0007
4123,0.0008
4124,0.0008
4125,0.0006
4126,0.0006
4127,0.0007
4128,0.0007
4129,0.0009
4130,0.0006
4131,0.0007
4132,0.0005
4133,0.0007
4134,0.0006
4135,0.0006
4136,0.0007
4137,0.0041
4138,0.0006
4139,0.0005
4140,0.0006
4141,0.0010
4142,0.0004
4143,0.0007
4144,0.0007
4145,0.0005
4146,0.0007
4147,0.0009
4148,0.0087
4149,0.0006
4150,0.0004
4151,0.0006
4152,0.0142
4153,0.0006
4154,0.0153
4155,0.0006
4156,0.0155
4157,0.0161
4158,0.0009
4159,0.0149
4160,0.0011
4161,0.0148
4162,0.0013
4163,0.0013
4164,0.0011
4165,0.0010
4166,0.0007
4167,0.0261
4168,0.0012
4169,0.0005
4170,0.0007
4171,0.0007
4172,0.0008
4173,0.0009
4174,0.0008
4175,0.0006
4176,0.0007
4177,0.0008
4178,0.0006
4179,0.0005
4180,0.0009
4181,0.0007
4182,0.0009
4183,0.0007
4184,0.0007
4185,0.0007
4186,0.0005
4187,0.0158
4188,0.0007
4189,0.0006
4190,0.0138
4191,0.0011
4192,0.0145
4193,0.0008
4194,0.0143
4195,0.0007
4196,0.0145
4197,0.0007
4198,0.0146
4199,0.0009
4200,0.0147
4201,0.0008
4202,0.0007
4203,0.0008
4204,0.0006
4205,0.0008
4206,0.0007
4207,0.0006
4208,0.0007
4209,0.0006
4210,0.0007
4211,0.0007
4212,0.0075
4213,0.0006
4214,0.0150
4215,0.0159
4216,0.0007
4217,0.0150
4218,0.0007
4219,0.0150
4220,0.0013
4221,0.0147
4222,0.0159
4223,0.0007
4224,0.0004
4225,0.0004
4226,0.0009
4227,0.0009
4228,0.0121
4229,0.0156
4230,0.0013
4231,0.0148
4232,0.0157
4233,0.0007
4234,0.0152
4235,0.0009
4236,0.0147
4237,0.0012
4238,0.0145
4239,0.0008
4240,0.0006
4241,0.0007
4242,0.0009
4243,0.0012
4244,0.0011
4245,0.0009
4246,0.0007
4247,0.0006
4248,0.0009
4249,0.0006
4250,0.0005
4251,0.0007
4252,0.0008
4253,0.0006
4254,0.0005
4255,0.0006
4256,0.0008
4257,0.0008
4258,0.0010
4259,0.0009
4260,0.0006
4261,0.0008
4262,0.0007
4263,0.0007
4264,0.0005
4265,0.0008
4266,0.0008
4267,0.0250
4268,0.0007
4269,0.0148
4270,0.0154
4271,0.0008
4272,0.0007
4273,0.0008
4274,0.0007
4275,0.0006
4276,0.0007
4277,0.0006
4278,0.0110
4279,0.0007
4280,0.0006
4281,0.0144
4282,0.0006
4283,0.0147
4284,0.0007
4285,0.0149
4286,0.0157
4287,0.0009
4288,0.0150
4289,0.0016
4290,0.0141
4291,0.0011
4292,0.0147
4293,0.0012
4294,0.0008
4295,0.0009
4296,0.0013
4297,0.0134
4298,0.0008
4299,0.0146
4300,0.0007
4301,0.0005
4302,0.0147
4303,0.0007
4304,0.0143
4305,0.0007
4306,0.0006
4307,0.0006
4308,0.0007
4309,0.0008
4310,0.0103
4311,0.0145
4312,0.0009
4313,0.0129
4314,0.0013
4315,0.0006
4316,0.0128
4317,0.0007
4318,0.0121
4319,0.0010
4320,0.0006
4321,0.0006
4322,0.0009
4323,0.0006
4324,0.0007
4325,0.0006
4326,0.0007
4327,0.0006
4328,0.0010
4329,0.0009
4330,0.0122
4331,0.0008
4332,0.0141
4333,0.0007
4334,0.0119
4335,0.0008
4336,0.0129
4337,0.0142
4338,0.0145
4339,0.0210
4340,0.0009
4341,0.0127
4342,0.0232
4343,0.0011
4344,0.0007
4345,0.0138
4346,0.0009
4347,0.0007
4348,0.0009
4349,0.0008
4350,0.0009
4351,0.0008
4352,0.0007
4353,0.0009
4354,0.0089
4355,0.0007
4356,0.0153
4357,0.0155
4358,0.0160
4359,0.0007
4360,0.0147
4361,0.0007
4362,0.0005
4363,0.0151
4364,0.0009
4365,0.0005
4366,0.0006
4367,0.0007
4368,0.0011
4369,0.0006
4370,0.0007
4371,0.0102
4372,0.0007
4373,0.0152
4374,0.0006
4375,0.0152
4376,0.0159
4377,0.0156
4378,0.0012
4379,0.0009
4380,0.0008
4381,0.0008
4382,0.0011
4383,0.0105
4384,0.0007
4385,0.0151
4386,0.0007
4387,0.0152
4388,0.0008
4389,0.0006
4390,0.0009
4391,0.0009
4392,0.0007
4393,0.0006
4394,0.0109
4395,0.0006
4396,0.0152
4397,0.0008
4398,0.0149
4399,0.0012
4400,0.0144
4401,0.0006
4402,0.0151
4403,0.0007
4404,0.0150
4405,0.0157
4406,0.0008
4407,0.0005
4408,0.0145
4409,0.0157
4410,0.0012
4411,0.0148
4412,0.0015
4413,0.0005
4414,0.0007
4415,0.0131
4416,0.0012
4417,0.0008
4418,0.0013
4419,0.0009
4420,0.0008
4421,0.0009
4422,0.0008
4423,0.0008
4424,0.0006
4425,0.0007
4426,0.0010
4427,0.0007
4428,0.0005
4429,0.0008
4430,0.0030
4431,0.0007
4432,0.0153
4433,0.0007
4434,0.0154
4435,0.0007
4436,0.0153
4437,0.0011
4438,0.0005
4439,0.0142
4440,0.0007
4441,0.0151
4442,0.0010
4443,0.0007
4444,0.0007
4445,0.0008
4446,0.0007
4447,0.0118
4448,0.0159
4449,0.0008
4450,0.0149
4451,0.0158
4452,0.0008
4453,0.0148
4454,0.0009
4455,0.0156
4456,0.0012
4457,0.0007
4458,0.0006
4459,0.0153
4460,0.0288
4461,0.0128
4462,0.0012
4463,0.0139
4464,0.0161
4465,0.0147
4466,0.0016
4467,0.0012
4468,0.0011
4469,0.0010
4470,0.0011
4471,0.0008
4472,0.0084
4473,0.0008
4474,0.0148
4475,0.0009
4476,0.0146
4477,0.0159
4478,0.0007
4479,0.0006
4480,0.0005
4481,0.0010
4482,0.0006
4483,0.0006
4484,0.0112
4485,0.0006
4486,0.0153
4487,0.0009
4488,0.0007
4489,0.0261
4490,0.0009
4491,0.0145
4492,0.0157
4493,0.0006
4494,0.0153
4495,0.0007
4496,0.0005
4497,0.0008
4498,0.0008
4499,0.0126
4500,0.0007
4501,0.0005
4502,0.0006
4503,0.0005
4504,0.0137
4505,0.0008
4506,0.0151
4507,0.0006
4508,0.0148
4509,0.0007
4510,0.0153
4511,0.0155
4512,0.0006
4513,0.0156
4514,0.0155
4515,0.0007
4516,0.0149
4517,0.0010
4518,0.0233
4519,0.0008
4520,0.0184
4521,0.0204
4522,0.0099
4523,0.0008
4524,0.0193
4525,0.0008
4526,0.0007
4527,0.0085
4528,0.0009
4529,0.0006
4530,0.0007
4531,0.0008
4532,0.0177
4533,0.0010
4534,0.0194
4535,0.0012
4536,0.0088
4537,0.0207
4538,0.0008
4539,0.0095
4540,0.0009
4541,0.0006
4542,0.0088
4543,0.0007
4544,0.0095
4545,0.0007
4546,0.0193
4547,0.0008
4548,0.0197
4549,0.0100
4550,0.0009
4551,0.0195
4552,0.0008
4553,0.0005
4554,0.0005
4555,0.0005
4556,0.0005
4557,0.0007
4558,0.0012
4559,0.0007
4560,0.0136
4561,0.0009
4562,0.0188
4563,0.0196
4564,0.0104
4565,0.0007
4566,0.0096
4567,0.0007
4568,0.0198
4569,0.0009
4570,0.0094
4571,0.0009
4572,0.0005
4573,0.0005
4574,0.0008
4575,0.0011
4576,0.0010
4577,0.0008
4578,0.0011
4579,0.0012
4580,0.0010
4581,0.0009
4582,0.0183
4583,0.0199
4584,0.0008
4585,0.0092
4586,0.0011
4587,0.0089
4588,0.0007
4589,0.0093
4590,0.0008
4591,0.0092
4592,0.0007
4593,0.0188
4594,0.0010
4595,0.0006
4596,0.0007
4597,0.0008
4598,0.0008
4599,0.0009
4600,0.0007
4601,0.0007
4602,0.0007
4603,0.0008
4604,0.0010
4605,0.0007
4606,0.0007
4607,0.0007
4608,0.0086
4609,0.0200
4610,0.0010
4611,0.0197
4612,0.0103
4613,0.0008
4614,0.0092
4615,0.0010
4616,0.0182
4617,0.0010
4618,0.0183
4619,0.0009
4620,0.0191
4621,0.0009
4622,0.0091
4623,0.0008
4624,0.0095
4625,0.0008
4626,0.0199
4627,0.0010
4628,0.0005
4629,0.0182
4630,0.0008
4631,0.0005
4632,0.0004
4633,0.0184
4634,0.0007
4635,0.0191
4636,0.0009
4637,0.0006
4638,0.0005
4639,0.0008
4640,0.0005
4641,0.0068
4642,0.0007
4643,0.0006
4644,0.0008
4645,0.0008
4646,0.0008
4647,0.0005
4648,0.0005
4649,0.0049
4650,0.0007
4651,0.0005
4652,0.0187
4653,0.0198
4654,0.0199
4655,0.0205
4656,0.0008
4657,0.0091
4658,0.0006
4659,0.0005
4660,0.0182
4661,0.0009
4662,0.0005
4663,0.0006
4664,0.0007
4665,0.0009
4666,0.0009
4667,0.0006
4668,0.0007
4669,0.0008
4670,0.0007
4671,0.0005
4672,0.0121
4673,0.0007
4674,0.0004
4675,0.0004
4676,0.0007
4677,0.0014
4678,0.0009
4679,0.0009
4680,0.0008
4681,0.0006
4682,0.0006
4683,0.0007
4684,0.0008
4685,0.0118
4686,0.0009
4687,0.0093
4688,0.0007
4689,0.0250
4690,0.0010
4691,0.0151
4692,0.0007
4693,0.0151
4694,0.0010
4695,0.0142
4696,0.0007
4697,0.0153
4698,0.0007
4699,0.0005
4700,0.0146
4701,0.0008
4702,0.0007
4703,0.0008
4704,0.0132
4705,0.0008
4706,0.0006
4707,0.0006
4708,0.0008
4709,0.0009
4710,0.0005
4711,0.0007
4712,0.0008
4713,0.0008
4714,0.0007
4715,0.0063
4716,0.0008
4717,0.0008
4718,0.0007
4719,0.0008
4720,0.0006
4721,0.0171
4722,0.0114
4723,0.0008
4724,0.0151
4725,0.0007
4726,0.0132
4727,0.0008
4728,0.0240
4729,0.0008
4730,0.0315
4731,0.0159
4732,0.0009
4733,0.0152
4734,0.0012
4735,0.0140
4736,0.0008
4737,0.0006
4738,0.0006
4739,0.0010
4740,0.0006
4741,0.0008
4742,0.0113
4743,0.0009
4744,0.0154
4745,0.0010
4746,0.0145
4747,0.0008
4748,0.0150
4749,0.0008
4750,0.0155
4751,0.0014
4752,0.0008
4753,0.0136
4754,0.0010
4755,0.0008
4756,0.0137
4757,0.0008
4758,0.0005
4759,0.0005
4760,0.0005
4761,0.0128
4762,0.0007
4763,0.0005
4764,0.0005
4765,0.0139
4766,0.0009
4767,0.0006
4768,0.0006
4769,0.0005
4770,0.0007
4771,0.0008
4772,0.0007
4773,0.0101
4774,0.0007
4775,0.0149
4776,0.0008
4777,0.0191
4778,0.0008
4779,0.0006
4780,0.0006
4781,0.0137
4782,0.0008
4783,0.0157
4784,0.0008
4785,0.0137
4786,0.0009
4787,0.0150
4788,0.0009
4789,0.0152
4790,0.0008
4791,0.0006
4792,0.0006
4793,0.0008
4794,0.0007
4795,0.0118
4796,0.0011
4797,0.0008
4798,0.0006
4799,0.0007
4800,0.0122
4801,0.0159
4802,0.0009
4803,0.0152
4804,0.0008
4805,0.0152
4806,0.0008
4807,0.0007
4808,0.0009
4809,0.0011
4810,0.0008
4811,0.0146
4812,0.0008
4813,0.0158
4814,0.0007
4815,0.0167
4816,0.0008
4817,0.0153
4818,0.0157
4819,0.0007
4820,0.0152
4821,0.0007
4822,0.0151
4823,0.0008
4824,0.0153
4825,0.0010
4826,0.0146
4827,0.0155
4828,0.0012
4829,0.0008
4830,0.0008
4831,0.0007
4832,0.0007
4833,0.0007
4834,0.0006
4835,0.0005
4836,0.0008
4837,0.0005
4838,0.0009
4839,0.0007
4840,0.0006
4841,0.0007
4842,0.0008
4843,0.0009
4844,0.0008
4845,0.0006
4846,0.0170
4847,0.0010
4848,0.0148
4849,0.0009
4850,0.0148
4851,0.0158
4852,0.0010
4853,0.0007
4854,0.0008
4855,0.0132
4856,0.0008
4857,0.0147
4858,0.0154
4859,0.0012
4860,0.0138
4861,0.0159
4862,0.0118
4863,0.0208
4864,0.0011
4865,0.0007
4866,0.0007
4867,0.0008
4868,0.0007
4869,0.0114
4870,0.0008
4871,0.0005
4872,0.0005
4873,0.0103
4874,0.0010
4875,0.0127
4876,0.0008
4877,0.0146
4878,0.0009
4879,0.0199
4880,0.0008
4881,0.0005
4882,0.0007
4883,0.0007
4884,0.0267
4885,0.0174
4886,0.0013
4887,0.0006
4888,0.0119
4889,0.0011
4890,0.0007
4891,0.0119
4892,0.0012
4893,0.0127
4894,0.0009
4895,0.0006
4896,0.0006
4897,0.0008
4898,0.0008
4899,0.0167
4900,0.0135
4901,0.0010
4902,0.0006
4903,0.0006
4904,0.0131
4905,0.0008
4906,0.0147
4907,0.0176
4908,0.0009
4909,0.0133
4910,0.0140
4911,0.0012
4912,0.0194
4913,0.0011
4914,0.0126
4915,0.0208
4916,0.0011
4917,0.0005
4918,0.0006
4919,0.0010
4920,0.0009
4921,0.0008
4922,0.0011
4923,0.0009
4924,0.0130
4925,0.0142
4926,0.0010
4927,0.0125
4928,0.0141
4929,0.0010
4930,0.0146
4931,0.0190
4932,0.0222
4933,0.0122
4934,0.0009
4935,0.0008
4936,0.0007
4937,0.0107
4938,0.0008
4939,0.0008
4940,0.0008
4941,0.0009
4942,0.0005
4943,0.0099
4944,0.0011
4945,0.0129
4946,0.0224
4947,0.0122
4948,0.0140
4949,0.0143
4950,0.0014
4951,0.0118
4952,0.0009
4953,0.0127
4954,0.0138
4955,0.0157
4956,0.0013
4957,0.0008
4958,0.0116
4959,0.0156
4960,0.0010
4961,0.0144
4962,0.0153
4963,0.0011
4964,0.0009
4965,0.0009
4966,0.0010
4967,0.0015
4968,0.0016
4969,0.0012
4970,0.0011
4971,0.0012
4972,0.0009
4973,0.0011
4974,0.0010
4975,0.0008
4976,0.0157
4977,0.0009
4978,0.0141
4979,0.0008
4980,0.0147
4981,0.0154
4982,0.0009
4983,0.0143
4984,0.0007
4985,0.0142
4986,0.0153
4987,0.0113
4988,0.0009
4989,0.0147
4990,0.0156
4991,0.0009
4992,0.0149
4993,0.0009
4994,0.0143
4995,0.0011
4996,0.0141
4997,0.0012
4998,0.0008
4999,0.0006
5000,0.0010
5001,0.0122
5002,0.0007
5003,0.0150
5004,0.0156
5005,0.0007
5006,0.0149
5007,0.0165
5008,0.0009
5009,0.0153
5010,0.0225
5011,0.0009
5012,0.0092
5013,0.0007
5014,0.0093
5015,0.0007
5016,0.0096
5017,0.0008
5018,0.0195
5019,0.0010
5020,0.0195
5021,0.0106
5022,0.0200
5023,0.0199
5024,0.0203
5025,0.0011
5026,0.0185
5027,0.0011
5028,0.0087
5029,0.0010
5030,0.0006
5031,0.0005
5032,0.0009
5033,0.0008
5034,0.0008
5035,0.0009
5036,0.0010
5037,0.0007
5038,0.0008
5039,0.0126
5040,0.0009
5041,0.0005
5042,0.0006
5043,0.0174
5044,0.0009
5045,0.0005
5046,0.0085
5047,0.0007
5048,0.0197
5049,0.0100
5050,0.0101
5051,0.0100
5052,0.0008
5053,0.0007
5054,0.0007
5055,0.0009
5056,0.0010
5057,0.0007
5058,0.0007
5059,0.0008
5060,0.0009
5061,0.0009
5062,0.0006
5063,0.0007
5064,0.0011
5065,0.0089
5066,0.0010
5067,0.0193
5068,0.0196
5069,0.0008
5070,0.0094
5071,0.0007
5072,0.0093
5073,0.0101
5074,0.0192
5075,0.0200
5076,0.0197
5077,0.0014
5078,0.0180
5079,0.0008
5080,0.0196
5081,0.0097
5082,0.0011
5083,0.0006
5084,0.0188
5085,0.0011
5086,0.0190
5087,0.0204
5088,0.0210
5089,0.0015
5090,0.0007
5091,0.0005
5092,0.0007
5093,0.0007
5094,0.0010
5095,0.0144
5096,0.0200
5097,0.0204
5098,0.0010
5099,0.0253
5100,0.0156
5101,0.0200
5102,0.0010
5103,0.0197
5104,0.0012
5105,0.0189
5106,0.0203
5107,0.0011
5108,0.0194
5109,0.0100
5110,0.0009
5111,0.0092
5112,0.0008
5113,0.0008
5114,0.0006
5115,0.0009
5116,0.0007
5117,0.0162
5118,0.0209
5119,0.0013
5120,0.0187
5121,0.0011
5122,0.0186
5123,0.0010
5124,0.0188
5125,0.0009
5126,0.0006
5127,0.0006
5128,0.0006
5129,0.0012
5130,0.0009
5131,0.0008
5132,0.0008
5133,0.0131
5134,0.0204
5135,0.0009
5136,0.0007
5137,0.0006
5138,0.0176
5139,0.0010
5140,0.0195
5141,0.0007
5142,0.0006
5143,0.0005
5144,0.0181
5145,0.0196
5146,0.0010
5147,0.0198
5148,0.0009
5149,0.0089
5150,0.0010
5151,0.0007
5152,0.0007
5153,0.0008
5154,0.0007
5155,0.0008
5156,0.0007
5157,0.0008
5158,0.0009
5159,0.0129
5160,0.0008
5161,0.0194
5162,0.0011
5163,0.0196
5164,0.0195
5165,0.0008
5166,0.0187
5167,0.0010
5168,0.0006
5169,0.0006
5170,0.0011
5171,0.0163
5172,0.0199
5173,0.0012
5174,0.0179
5175,0.0011
5176,0.0195
5177,0.0018
5178,0.0006
5179,0.0006
5180,0.0067
5181,0.0008
5182,0.0190
5183,0.0014
5184,0.0083
5185,0.0009
5186,0.0191
5187,0.0008
5188,0.0195
5189,0.0102
5190,0.0008
5191,0.0090
5192,0.0215
5193,0.0011
5194,0.0180
5195,0.0013
5196,0.0186
5197,0.0099
5198,0.0203
5199,0.0099
5200,0.0202
5201,0.0209
5202,0.0102
5203,0.0009
5204,0.0191
5205,0.0203
5206,0.0011
5207,0.0195
5208,0.0009
5209,0.0199
5210,0.0017
5211,0.0182
5212,0.0011
5213,0.0187
5214,0.0203
5215,0.0199
5216,0.0015
5217,0.0186
5218,0.0014
5219,0.0084
5220,0.0202
5221,0.0016
5222,0.0185
5223,0.0198
5224,0.0198
5225,0.0204
5226,0.0010
5227,0.0009
5228,0.0010
5229,0.0009
5230,0.0009
5231,0.0010
5232,0.0007
5233,0.0009
5234,0.0012
5235,0.0010
5236,0.0010
5237,0.0009
5238,0.0009
5239,0.0156
5240,0.0194
5241,0.0009
5242,0.0009
5243,0.0006
5244,0.0012
5245,0.0158
5246,0.0009
5247,0.0197
5248,0.0200
5249,0.0103
5250,0.0012
5251,0.0192
5252,0.0011
5253,0.0193
5254,0.0200
5255,0.0129
5256,0.0220
5257,0.0013
5258,0.0135
5259,0.0158
5260,0.0157
5261,0.0010
5262,0.0142
5263,0.0010
5264,0.0141
5265,0.0009
5266,0.0150
5267,0.0159
5268,0.0159
5269,0.0151
5270,0.0159
5271,0.0161
5272,0.0011
5273,0.0148
5274,0.0012
5275,0.0011
5276,0.0009
5277,0.0009
5278,0.0009
5279,0.0009
5280,0.0009
5281,0.0238
5282,0.0008
5283,0.0146
5284,0.0153
5285,0.0010
5286,0.0148
5287,0.0009
5288,0.0153
5289,0.0009
5290,0.0149
5291,0.0155
5292,0.0012
5293,0.0008
5294,0.0129
5295,0.0157
5296,0.0010
5297,0.0144
5298,0.0011
5299,0.0144
5300,0.0157
5301,0.0008
5302,0.0145
5303,0.0009
5304,0.0150
5305,0.0156
5306,0.0155
5307,0.0156
5308,0.0156
5309,0.0016
5310,0.0008
5311,0.0010
5312,0.0011
5313,0.0008
5314,0.0008
5315,0.0085
5316,0.0008
5317,0.0150
5318,0.0009
5319,0.0147
5320,0.0009
5321,0.0147
5322,0.0151
5323,0.0007
5324,0.0149
5325,0.0014
5326,0.0143
5327,0.0156
5328,0.0013
5329,0.0139
5330,0.0010
5331,0.0148
5332,0.0156
5333,0.0010
5334,0.0008
5335,0.0184
5336,0.0009
5337,0.0146
5338,0.0009
5339,0.0168
5340,0.0012
5341,0.0006
5342,0.0006
5343,0.0129
5344,0.0160
5345,0.0016
5346,0.0149
5347,0.0149
5348,0.0150
5349,0.0009
5350,0.0153
5351,0.0154
5352,0.0160
5353,0.0160
5354,0.0011
5355,0.0144
5356,0.0159
5357,0.0019
5358,0.0008
5359,0.0011
