Client,Connection_Time(s)
3615,0.0113
3616,0.0009
3617,0.0143
3618,0.0153
3619,0.0158
3620,0.0156
3621,0.0009
3622,0.0009
3623,0.0011
3624,0.0128
3625,0.0017
3626,0.0142
3627,0.0161
3628,0.0009
3629,0.0009
3630,0.0012
3631,0.0009
3632,0.0011
3633,0.0007
3634,0.0007
3635,0.0005
3636,0.0007
3637,0.0077
3638,0.0006
3639,0.0005
3640,0.0009
3641,0.0011
3642,0.0009
3643,0.0010
3644,0.0008
3645,0.0007
3646,0.0007
3647,0.0008
3648,0.0008
3649,0.0006
3650,0.0006
3651,0.0006
3652,0.0008
3653,0.0007
3654,0.0007
3655,0.0257
3656,0.0008
3657,0.0008
3658,0.0144
3659,0.0155
3660,0.0159
3661,0.0160
3662,0.0011
3663,0.0147
3664,0.0157
3665,0.0158
3666,0.0014
3667,0.0146
3668,0.0158
3669,0.0010
3670,0.0006
3671,0.0005
3672,0.0008
3673,0.0007
3674,0.0007
3675,0.0011
3676,0.0007
3677,0.0006
3678,0.0009
3679,0.0075
3680,0.0007
3681,0.0150
3682,0.0162
3683,0.0014
3684,0.0146
3685,0.0017
3686,0.0142
3687,0.0007
3688,0.0151
3689,0.0013
3690,0.0007
3691,0.0136
3692,0.0159
3693,0.0156
3694,0.0157
3695,0.0161
3696,0.0157
3697,0.0012
3698,0.0148
3699,0.0158
3700,0.0153
3701,0.0012
3702,0.0143
3703,0.0160
3704,0.0012
3705,0.0149
3706,0.0153
3707,0.0165
3708,0.0152
3709,0.0160
3710,0.0156
3711,0.0023
3712,0.0135
3713,0.0159
3714,0.0015
3715,0.0130
3716,0.0157
3717,0.0010
3718,0.0010
3719,0.0010
3720,0.0010
3721,0.0011
3722,0.0009
3723,0.0009
3724,0.0012
3725,0.0011
3726,0.0011
3727,0.0199
3728,0.0010
3729,0.0009
3730,0.0011
3731,0.0008
3732,0.0009
3733,0.0007
3734,0.0257
3735,0.0012
3736,0.0132
3737,0.0011
3738,0.0011
3739,0.0013
3740,0.0208
3741,0.0144
3742,0.0159
3743,0.0008
3744,0.0151
3745,0.0160
3746,0.0162
3747,0.0029
3748,0.0020
3749,0.0014
3750,0.0009
3751,0.0008
3752,0.0006
3753,0.0006
3754,0.0009
3755,0.0006
3756,0.0010
3757,0.0007
3758,0.0008
3759,0.0009
3760,0.0162
3761,0.0154
3762,0.0009
3763,0.0144
3764,0.0010
3765,0.0146
3766,0.0008
3767,0.0154
3768,0.0013
3769,0.0143
3770,0.0166
3771,0.0013
3772,0.0005
3773,0.0009
3774,0.0118
3775,0.0007
3776,0.0005
3777,0.0009
3778,0.0007
3779,0.0007
3780,0.0122
3781,0.0007
3782,0.0153
3783,0.0010
3784,0.0147
3785,0.0007
3786,0.0150
3787,0.0159
3788,0.0015
3789,0.0146
3790,0.0157
3791,0.0155
3792,0.0154
3793,0.0156
3794,0.0009
3795,0.0007
3796,0.0007
3797,0.0135
3798,0.0161
3799,0.0156
3800,0.0159
3801,0.0164
3802,0.0151
3803,0.0161
3804,0.0158
3805,0.0016
3806,0.0135
3807,0.0165
3808,0.0017
3809,0.0010
3810,0.0009
3811,0.0007
3812,0.0105
3813,0.0011
3814,0.0008
3815,0.0008
3816,0.0130
3817,0.0010
3818,0.0146
3819,0.0160
3820,0.0157
3821,0.0155
3822,0.0165
3823,0.0019
3824,0.0009
3825,0.0008
3826,0.0111
3827,0.0008
3828,0.0151
3829,0.0016
3830,0.0012
3831,0.0131
3832,0.0160
3833,0.0016
3834,0.0009
3835,0.0014
3836,0.0009
3837,0.0007
3838,0.0009
3839,0.0007
3840,0.0007
3841,0.0007
3842,0.0007
3843,0.0220
3844,0.0159
3845,0.0018
3846,0.0009
3847,0.0010
3848,0.0011
3849,0.0008
3850,0.0007
3851,0.0008
3852,0.0007
3853,0.0006
3854,0.0007
3855,0.0005
3856,0.0055
3857,0.0164
3858,0.0010
3859,0.0008
3860,0.0139
3861,0.0009
3862,0.0148
3863,0.0159
3864,0.0155
3865,0.0161
3866,0.0157
3867,0.0019
3868,0.0007
3869,0.0126
3870,0.0156
3871,0.0011
3872,0.0151
3873,0.0155
3874,0.0162
3875,0.0008
3876,0.0148
3877,0.0157
3878,0.0160
3879,0.0154
3880,0.0153
3881,0.0026
3882,0.0017
3883,0.0008
3884,0.0009
3885,0.0011
3886,0.0099
3887,0.0155
3888,0.0007
3889,0.0155
3890,0.0156
3891,0.0007
3892,0.0154
3893,0.0011
3894,0.0142
3895,0.0160
3896,0.0012
3897,0.0146
3898,0.0009
3899,0.0009
3900,0.0140
3901,0.0011
3902,0.0008
3903,0.0135
3904,0.0151
3905,0.0011
3906,0.0148
3907,0.0009
3908,0.0005
3909,0.0008
3910,0.0006
3911,0.0007
3912,0.0007
3913,0.0007
3914,0.0007
3915,0.0008
3916,0.0089
3917,0.0162
3918,0.0007
3919,0.0007
3920,0.0006
3921,0.0009
3922,0.0007
3923,0.0006
3924,0.0006
3925,0.0005
3926,0.0007
3927,0.0008
3928,0.0090
3929,0.0006
3930,0.0005
3931,0.0009
3932,0.0009
3933,0.0010
3934,0.0008
3935,0.0141
3936,0.0166
3937,0.0007
3938,0.0153
3939,0.0011
3940,0.0009
3941,0.0007
3942,0.0007
3943,0.0008
3944,0.0007
3945,0.0106
3946,0.0006
3947,0.0005
3948,0.0146
3949,0.0007
3950,0.0149
3951,0.0010
3952,0.0148
3953,0.0156
3954,0.0009
3955,0.0008
3956,0.0006
3957,0.0008
3958,0.0010
3959,0.0008
3960,0.0107
3961,0.0160
3962,0.0011
3963,0.0144
3964,0.0009
3965,0.0151
3966,0.0157
3967,0.0013
3968,0.0146
3969,0.0016
3970,0.0146
3971,0.0153
3972,0.0007
3973,0.0152
3974,0.0154
3975,0.0014
3976,0.0139
3977,0.0015
3978,0.0013
3979,0.0010
3980,0.0114
3981,0.0163
3982,0.0014
3983,0.0140
3984,0.0013
3985,0.0145
3986,0.0009
3987,0.0153
3988,0.0009
3989,0.0145
3990,0.0158
3991,0.0019
3992,0.0009
3993,0.0011
3994,0.0008
3995,0.0102
3996,0.0153
3997,0.0010
3998,0.0010
3999,0.0007
4000,0.0006
4001,0.0006
4002,0.0007
4003,0.0007
4004,0.0008
4005,0.0252
4006,0.0011
4007,0.0146
4008,0.0160
4009,0.0016
4010,0.0017
4011,0.0011
4012,0.0012
4013,0.0101
4014,0.0009
4015,0.0148
4016,0.0160
4017,0.0165
4018,0.0150
4019,0.0009
4020,0.0007
4021,0.0008
4022,0.0009
4023,0.0007
4024,0.0116
4025,0.0007
4026,0.0153
4027,0.0156
4028,0.0009
4029,0.0151
4030,0.0012
4031,0.0009
4032,0.0012
4033,0.0012
4034,0.0009
4035,0.0253
4036,0.0016
4037,0.0142
4038,0.0008
4039,0.0116
4040,0.0011
4041,0.0224
4042,0.0008
4043,0.0150
4044,0.0158
4045,0.0163
4046,0.0151
4047,0.0157
4048,0.0153
4049,0.0009
4050,0.0146
4051,0.0011
4052,0.0010
4053,0.0010
4054,0.0010
4055,0.0007
4056,0.0008
4057,0.0010
4058,0.0090
4059,0.0009
4060,0.0146
4061,0.0161
4062,0.0011
4063,0.0146
4064,0.0157
4065,0.0155
4066,0.0011
4067,0.0142
4068,0.0011
4069,0.0145
4070,0.0159
4071,0.0012
4072,0.0148
4073,0.0160
4074,0.0014
4075,0.0141
4076,0.0158
4077,0.0160
4078,0.0156
4079,0.0156
4080,0.0158
4081,0.0013
4082,0.0144
4083,0.0160
4084,0.0159
4085,0.0012
4086,0.0143
4087,0.0154
4088,0.0157
4089,0.0159
4090,0.0156
4091,0.0159
4092,0.0154
4093,0.0158
4094,0.0158
4095,0.0155
4096,0.0158
4097,0.0015
4098,0.0145
4099,0.0153
4100,0.0159
4101,0.0159
4102,0.0154
4103,0.0158
4104,0.0156
4105,0.0011
4106,0.0150
4107,0.0158
4108,0.0009
4109,0.0148
4110,0.0159
4111,0.0156
4112,0.0156
4113,0.0163
4114,0.0160
4115,0.0010
4116,0.0144
4117,0.0160
4118,0.0161
4119,0.0157
4120,0.0158
4121,0.0013
4122,0.0137
4123,0.0155
4124,0.0013
4125,0.0145
4126,0.0010
4127,0.0007
4128,0.0008
4129,0.0130
4130,0.0158
4131,0.0012
4132,0.0010
4133,0.0007
4134,0.0013
4135,0.0114
4136,0.0155
4137,0.0011
4138,0.0140
4139,0.0008
4140,0.0147
4141,0.0158
4142,0.0008
4143,0.0147
4144,0.0159
4145,0.0159
4146,0.0154
4147,0.0022
4148,0.0014
4149,0.0012
4150,0.0009
4151,0.0009
4152,0.0009
4153,0.0007
4154,0.0226
4155,0.0157
4156,0.0162
4157,0.0154
4158,0.0008
4159,0.0145
4160,0.0155
4161,0.0012
4162,0.0007
4163,0.0008
4164,0.0009
4165,0.0009
4166,0.0008
4167,0.0010
4168,0.0008
4169,0.0183
4170,0.0009
4171,0.0007
4172,0.0208
4173,0.0159
4174,0.0172
4175,0.0148
4176,0.0020
4177,0.0137
4178,0.0165
4179,0.0153
4180,0.0161
4181,0.0161
4182,0.0154
4183,0.0174
4184,0.0160
4185,0.0014
4186,0.0143
4187,0.0009
4188,0.0152
4189,0.0010
4190,0.0146
4191,0.0165
4192,0.0009
4193,0.0145
4194,0.0009
4195,0.0007
4196,0.0009
4197,0.0012
4198,0.0024
4199,0.0019
4200,0.0013
4201,0.0016
4202,0.0013
4203,0.0013
4204,0.0013
4205,0.0012
4206,0.0012
4207,0.0013
4208,0.0010
4209,0.0009
4210,0.0008
4211,0.0248
4212,0.0013
4213,0.0010
4214,0.0010
4215,0.0010
4216,0.0009
4217,0.0009
4218,0.0009
4219,0.0010
4220,0.0009
4221,0.0008
4222,0.0009
4223,0.0202
4224,0.0010
4225,0.0149
4226,0.0015
4227,0.0144
4228,0.0010
4229,0.0145
4230,0.0011
4231,0.0008
4232,0.0139
4233,0.0015
4234,0.0008
4235,0.0011
4236,0.0010
4237,0.0113
4238,0.0157
4239,0.0159
4240,0.0157
4241,0.0013
4242,0.0145
4243,0.0157
4244,0.0010
4245,0.0148
4246,0.0157
4247,0.0155
4248,0.0156
4249,0.0012
4250,0.0008
4251,0.0013
4252,0.0008
4253,0.0006
4254,0.0007
4255,0.0012
4256,0.0008
4257,0.0007
4258,0.0068
4259,0.0010
4260,0.0009
4261,0.0139
4262,0.0010
4263,0.0146
4264,0.0011
4265,0.0147
4266,0.0159
4267,0.0009
4268,0.0147
4269,0.0127
4270,0.0161
4271,0.0226
4272,0.0011
4273,0.0150
4274,0.0155
4275,0.0161
4276,0.0150
4277,0.0162
4278,0.0009
4279,0.0007
4280,0.0160
4281,0.0009
4282,0.0125
4283,0.0157
4284,0.0014
4285,0.0010
4286,0.0013
4287,0.0011
4288,0.0107
4289,0.0008
4290,0.0151
4291,0.0160
4292,0.0161
4293,0.0159
4294,0.0156
4295,0.0157
4296,0.0156
4297,0.0156
4298,0.0157
4299,0.0156
4300,0.0023
4301,0.0020
4302,0.0015
4303,0.0094
4304,0.0011
4305,0.0144
4306,0.0163
4307,0.0022
4308,0.0135
4309,0.0009
4310,0.0149
4311,0.0013
4312,0.0141
4313,0.0014
4314,0.0142
4315,0.0159
4316,0.0015
4317,0.0009
4318,0.0012
4319,0.0009
4320,0.0007
4321,0.0007
4322,0.0006
4323,0.0006
4324,0.0007
4325,0.0009
4326,0.0067
4327,0.0007
4328,0.0151
4329,0.0160
4330,0.0009
4331,0.0146
4332,0.0011
4333,0.0149
4334,0.0165
4335,0.0152
4336,0.0166
4337,0.0150
4338,0.0158
4339,0.0160
4340,0.0161
4341,0.0009
4342,0.0147
4343,0.0162
4344,0.0155
4345,0.0151
4346,0.0017
4347,0.0144
4348,0.0016
4349,0.0148
4350,0.0015
4351,0.0013
4352,0.0011
4353,0.0011
4354,0.0015
4355,0.0009
4356,0.0010
4357,0.0007
4358,0.0007
4359,0.0008
4360,0.0192
4361,0.0156
4362,0.0162
4363,0.0158
4364,0.0163
4365,0.0156
4366,0.0018
4367,0.0134
4368,0.0158
4369,0.0159
4370,0.0011
4371,0.0151
4372,0.0160
4373,0.0156
4374,0.0165
4375,0.0157
4376,0.0025
4377,0.0127
4378,0.0155
4379,0.0014
4380,0.0006
4381,0.0010
4382,0.0122
4383,0.0010
4384,0.0148
4385,0.0161
4386,0.0164
4387,0.0171
4388,0.0138
4389,0.0158
4390,0.0155
4391,0.0011
4392,0.0010
4393,0.0139
4394,0.0162
4395,0.0016
4396,0.0009
4397,0.0010
4398,0.0115
4399,0.0012
4400,0.0146
4401,0.0158
4402,0.0019
4403,0.0012
4404,0.0013
4405,0.0008
4406,0.0009
4407,0.0089
4408,0.0007
4409,0.0005
4410,0.0148
4411,0.0160
4412,0.0159
4413,0.0152
4414,0.0010
4415,0.0177
4416,0.0157
4417,0.0011
4418,0.0010
4419,0.0008
4420,0.0008
4421,0.0157
4422,0.0153
4423,0.0157
4424,0.0011
4425,0.0148
4426,0.0012
4427,0.0146
4428,0.0016
4429,0.0140
4430,0.0011
4431,0.0144
4432,0.0160
4433,0.0154
4434,0.0154
4435,0.0155
4436,0.0015
4437,0.0011
4438,0.0011
4439,0.0116
4440,0.0013
4441,0.0011
4442,0.0012
4443,0.0012
4444,0.0013
4445,0.0009
4446,0.0009
4447,0.0007
4448,0.0009
4449,0.0009
4450,0.0009
4451,0.0008
4452,0.0008
4453,0.0168
4454,0.0157
4455,0.0012
4456,0.0011
4457,0.0008
4458,0.0008
4459,0.0111
4460,0.0161
4461,0.0011
4462,0.0139
4463,0.0160
4464,0.0153
4465,0.0012
4466,0.0013
4467,0.0133
4468,0.0010
4469,0.0151
4470,0.0159
4471,0.0021
4472,0.0136
4473,0.0017
4474,0.0138
4475,0.0009
4476,0.0007
4477,0.0143
4478,0.0013
4479,0.0138
4480,0.0160
4481,0.0157
4482,0.0157
4483,0.0161
4484,0.0157
4485,0.0012
4486,0.0149
4487,0.0010
4488,0.0145
4489,0.0013
4490,0.0147
4491,0.0160
4492,0.0012
4493,0.0145
4494,0.0162
4495,0.0020
4496,0.0138
4497,0.0158
4498,0.0161
4499,0.0098
4500,0.0010
4501,0.0147
4502,0.0147
4503,0.0154
4504,0.0011
4505,0.0148
4506,0.0161
4507,0.0022
4508,0.0135
4509,0.0162
4510,0.0015
4511,0.0133
4512,0.0157
4513,0.0160
4514,0.0024
4515,0.0130
4516,0.0011
4517,0.0010
4518,0.0139
4519,0.0009
4520,0.0006
4521,0.0007
4522,0.0010
4523,0.0006
4524,0.0121
4525,0.0157
4526,0.0158
4527,0.0159
4528,0.0025
4529,0.0126
4530,0.0159
4531,0.0153
4532,0.0019
4533,0.0133
4534,0.0016
4535,0.0008
4536,0.0009
4537,0.0006
4538,0.0006
4539,0.0008
4540,0.0008
4541,0.0008
4542,0.0005
4543,0.0076
4544,0.0007
4545,0.0152
4546,0.0009
4547,0.0009
4548,0.0139
4549,0.0156
4550,0.0158
4551,0.0008
4552,0.0155
4553,0.0160
4554,0.0014
4555,0.0146
4556,0.0164
4557,0.0149
4558,0.0014
4559,0.0009
4560,0.0010
4561,0.0006
4562,0.0010
4563,0.0105
4564,0.0158
4565,0.0011
4566,0.0149
4567,0.0156
4568,0.0158
4569,0.0162
4570,0.0011
4571,0.0007
4572,0.0006
4573,0.0009
4574,0.0007
4575,0.0006
4576,0.0006
4577,0.0103
4578,0.0007
4579,0.0152
4580,0.0169
4581,0.0018
4582,0.0131
4583,0.0157
4584,0.0015
4585,0.0142
4586,0.0016
4587,0.0140
4588,0.0161
4589,0.0159
4590,0.0156
4591,0.0016
4592,0.0008
4593,0.0010
4594,0.0120
4595,0.0150
4596,0.0010
4597,0.0146
4598,0.0011
4599,0.0147
4600,0.0159
4601,0.0158
4602,0.0010
4603,0.0147
4604,0.0012
4605,0.0146
4606,0.0157
4607,0.0159
4608,0.0012
4609,0.0010
4610,0.0011
4611,0.0010
4612,0.0008
4613,0.0007
4614,0.0006
4615,0.0007
4616,0.0006
4617,0.0008
4618,0.0065
4619,0.0007
4620,0.0153
4621,0.0008
4622,0.0006
4623,0.0143
4624,0.0012
4625,0.0147
4626,0.0009
4627,0.0149
4628,0.0018
4629,0.0139
4630,0.0010
4631,0.0148
4632,0.0157
4633,0.0021
4634,0.0014
4635,0.0018
4636,0.0010
4637,0.0009
4638,0.0006
4639,0.0071
4640,0.0007
4641,0.0149
4642,0.0157
4643,0.0012
4644,0.0147
4645,0.0009
4646,0.0006
4647,0.0007
4648,0.0009
4649,0.0007
4650,0.0006
4651,0.0007
4652,0.0008
4653,0.0006
4654,0.0091
4655,0.0007
4656,0.0150
4657,0.0161
4658,0.0007
4659,0.0147
4660,0.0163
4661,0.0160
4662,0.0157
4663,0.0160
4664,0.0148
4665,0.0012
4666,0.0007
4667,0.0009
4668,0.0007
4669,0.0123
4670,0.0008
4671,0.0147
4672,0.0007
4673,0.0147
4674,0.0156
4675,0.0162
4676,0.0009
4677,0.0118
4678,0.0010
4679,0.0218
4680,0.0159
4681,0.0013
4682,0.0147
4683,0.0012
4684,0.0009
4685,0.0122
4686,0.0011
4687,0.0145
4688,0.0156
4689,0.0156
4690,0.0158
4691,0.0163
4692,0.0162
4693,0.0148
4694,0.0154
4695,0.0016
4696,0.0144
4697,0.0160
4698,0.0155
4699,0.0021
4700,0.0013
4701,0.0015
4702,0.0255
4703,0.0009
4704,0.0149
4705,0.0008
4706,0.0153
4707,0.0011
4708,0.0009
4709,0.0007
4710,0.0008
4711,0.0009
4712,0.0007
4713,0.0006
4714,0.0005
4715,0.0010
4716,0.0084
4717,0.0007
4718,0.0147
4719,0.0008
4720,0.0152
4721,0.0162
4722,0.0152
4723,0.0160
4724,0.0014
4725,0.0008
4726,0.0008
4727,0.0007
4728,0.0112
4729,0.0010
4730,0.0009
4731,0.0008
4732,0.0133
4733,0.0009
4734,0.0150
4735,0.0157
4736,0.0159
4737,0.0014
4738,0.0010
4739,0.0012
4740,0.0012
4741,0.0106
4742,0.0008
4743,0.0153
4744,0.0012
4745,0.0144
4746,0.0161
4747,0.0160
4748,0.0019
4749,0.0132
4750,0.0163
4751,0.0157
4752,0.0154
4753,0.0158
4754,0.0160
4755,0.0015
4756,0.0011
4757,0.0011
4758,0.0009
4759,0.0016
4760,0.0007
4761,0.0007
4762,0.0007
4763,0.0007
4764,0.0008
4765,0.0058
4766,0.0152
4767,0.0199
4768,0.0011
4769,0.0175
4770,0.0160
4771,0.0161
4772,0.0156
4773,0.0159
4774,0.0151
4775,0.0156
4776,0.0010
4777,0.0159
4778,0.0144
4779,0.0161
4780,0.0153
4781,0.0154
4782,0.0017
4783,0.0015
4784,0.0118
4785,0.0164
4786,0.0159
4787,0.0156
4788,0.0009
4789,0.0148
4790,0.0009
4791,0.0148
4792,0.0012
4793,0.0011
4794,0.0015
4795,0.0010
4796,0.0008
4797,0.0009
4798,0.0009
4799,0.0008
4800,0.0007
4801,0.0006
4802,0.0007
4803,0.0006
4804,0.0039
4805,0.0160
4806,0.0007
4807,0.0006
4808,0.0146
4809,0.0010
4810,0.0154
4811,0.0155
4812,0.0008
4813,0.0151
4814,0.0007
4815,0.0154
4816,0.0157
4817,0.0158
4818,0.0158
4819,0.0155
4820,0.0152
4821,0.0160
4822,0.0016
4823,0.0142
4824,0.0162
4825,0.0151
4826,0.0157
4827,0.0149
4828,0.0158
4829,0.0010
4830,0.0007
4831,0.0143
4832,0.0160
4833,0.0017
4834,0.0149
4835,0.0012
4836,0.0132
4837,0.0007
4838,0.0154
4839,0.0160
4840,0.0011
4841,0.0141
4842,0.0156
4843,0.0152
4844,0.0160
4845,0.0015
4846,0.0008
4847,0.0008
4848,0.0010
4849,0.0114
4850,0.0161
4851,0.0010
4852,0.0151
4853,0.0161
4854,0.0166
4855,0.0150
4856,0.0159
4857,0.0010
4858,0.0146
4859,0.0156
4860,0.0015
4861,0.0011
4862,0.0132
4863,0.0157
4864,0.0159
4865,0.0008
4866,0.0156
4867,0.0020
4868,0.0011
4869,0.0013
4870,0.0009
4871,0.0100
4872,0.0163
4873,0.0015
4874,0.0139
4875,0.0157
4876,0.0159
4877,0.0156
4878,0.0165
4879,0.0147
4880,0.0166
4881,0.0146
4882,0.0156
4883,0.0168
4884,0.0146
4885,0.0154
4886,0.0162
4887,0.0020
4888,0.0010
4889,0.0008
4890,0.0110
4891,0.0010
4892,0.0151
4893,0.0007
4894,0.0007
4895,0.0007
4896,0.0008
4897,0.0008
4898,0.0006
4899,0.0106
4900,0.0157
4901,0.0162
4902,0.0026
4903,0.0023
4904,0.0105
4905,0.0008
4906,0.0005
4907,0.0010
4908,0.0011
4909,0.0009
4910,0.0006
4911,0.0009
4912,0.0006
4913,0.0008
4914,0.0007
4915,0.0007
4916,0.0006
4917,0.0377
4918,0.0011
4919,0.0146
4920,0.0009
4921,0.0150
4922,0.0008
4923,0.0151
4924,0.0015
4925,0.0144
4926,0.0154
4927,0.0008
4928,0.0009
4929,0.0009
4930,0.0009
4931,0.0007
4932,0.0005
4933,0.0011
4934,0.0091
4935,0.0152
4936,0.0011
4937,0.0141
4938,0.0157
4939,0.0158
4940,0.0156
4941,0.0159
4942,0.0018
4943,0.0018
4944,0.0018
4945,0.0009
4946,0.0010
4947,0.0079
4948,0.0008
4949,0.0145
4950,0.0158
4951,0.0158
4952,0.0011
4953,0.0146
4954,0.0009
4955,0.0006
4956,0.0009
4957,0.0009
4958,0.0007
4959,0.0008
4960,0.0009
4961,0.0006
4962,0.0091
4963,0.0007
4964,0.0149
4965,0.0009
4966,0.0148
4967,0.0160
4968,0.0158
4969,0.0161
4970,0.0008
4971,0.0005
4972,0.0137
4973,0.0011
4974,0.0009
4975,0.0136
4976,0.0011
4977,0.0150
4978,0.0155
4979,0.0156
4980,0.0157
4981,0.0013
4982,0.0011
4983,0.0135
4984,0.0015
4985,0.0013
4986,0.0007
4987,0.0006
4988,0.0008
4989,0.0007
4990,0.0006
4991,0.0007
4992,0.0008
4993,0.0006
4994,0.0008
4995,0.0006
4996,0.0054
4997,0.0007
4998,0.0152
4999,0.0008
5000,0.0008
5001,0.0006
5002,0.0008
5003,0.0006
5004,0.0120
5005,0.0007
5006,0.0153
5007,0.0012
5008,0.0009
5009,0.0009
5010,0.0008
5011,0.0007
5012,0.0105
5013,0.0013
5014,0.0010
5015,0.0009
5016,0.0009
5017,0.0010
5018,0.0010
5019,0.0008
5020,0.0013
5021,0.0007
5022,0.0009
5023,0.0008
5024,0.0008
5025,0.0008
5026,0.0010
5027,0.0010
5028,0.0009
5029,0.0007
5030,0.0006
5031,0.0006
5032,0.0006
5033,0.0010
5034,0.0112
5035,0.0012
5036,0.0011
5037,0.0012
5038,0.0010
5039,0.0014
5040,0.0246
5041,0.0012
5042,0.0009
5043,0.0009
5044,0.0124
5045,0.0011
5046,0.0012
5047,0.0015
5048,0.0012
5049,0.0011
5050,0.0165
5051,0.0152
5052,0.0152
5053,0.0153
5054,0.0159
5055,0.0162
5056,0.0155
5057,0.0160
5058,0.0152
5059,0.0011
5060,0.0007
5061,0.0138
5062,0.0161
5063,0.0171
5064,0.0153
5065,0.0154
5066,0.0157
5067,0.0021
5068,0.0138
5069,0.0160
5070,0.0159
5071,0.0155
5072,0.0161
5073,0.0012
5074,0.0141
5075,0.0157
5076,0.0154
5077,0.0025
5078,0.0011
5079,0.0010
5080,0.0106
5081,0.0158
5082,0.0158
5083,0.0010
5084,0.0149
5085,0.0157
5086,0.0159
5087,0.0008
5088,0.0151
5089,0.0159
5090,0.0018
5091,0.0140
5092,0.0154
5093,0.0156
5094,0.0010
5095,0.0147
5096,0.0162
5097,0.0155
5098,0.0158
5099,0.0014
5100,0.0144
5101,0.0155
5102,0.0151
5103,0.0012
5104,0.0146
5105,0.0160
5106,0.0011
5107,0.0010
5108,0.0139
5109,0.0007
5110,0.0149
5111,0.0159
5112,0.0159
5113,0.0019
5114,0.0008
5115,0.0010
5116,0.0011
5117,0.0008
5118,0.0009
5119,0.0247
5120,0.0013
5121,0.0147
5122,0.0158
5123,0.0155
5124,0.0158
5125,0.0158
5126,0.0158
5127,0.0166
5128,0.0142
5129,0.0012
5130,0.0009
5131,0.0009
5132,0.0011
5133,0.0113
5134,0.0013
5135,0.0010
5136,0.0008
5137,0.0009
5138,0.0008
5139,0.0008
5140,0.0007
5141,0.0008
5142,0.0010
5143,0.0009
5144,0.0007
5145,0.0010
5146,0.0010
5147,0.0033
5148,0.0162
5149,0.0158
5150,0.0009
5151,0.0147
5152,0.0159
5153,0.0013
5154,0.0012
5155,0.0010
5156,0.0009
5157,0.0008
5158,0.0006
5159,0.0006
5160,0.0007
5161,0.0006
5162,0.0008
5163,0.0069
5164,0.0007
5165,0.0152
5166,0.0008
5167,0.0009
5168,0.0007
5169,0.0006
5170,0.0005
5171,0.0005
5172,0.0115
5173,0.0161
5174,0.0008
5175,0.0149
5176,0.0008
5177,0.0008
5178,0.0006
5179,0.0134
5180,0.0007
5181,0.0006
5182,0.0142
5183,0.0158
5184,0.0160
5185,0.0163
5186,0.0026
5187,0.0124
5188,0.0010
5189,0.0150
5190,0.0008
5191,0.0154
5192,0.0164
5193,0.0152
5194,0.0168
5195,0.0149
5196,0.0151
5197,0.0164
5198,0.0165
5199,0.0025
5200,0.0193
5201,0.0011
5202,0.0008
5203,0.0006
5204,0.0138
5205,0.0015
5206,0.0007
5207,0.0007
5208,0.0007
5209,0.0010
5210,0.0006
5211,0.0006
5212,0.0008
5213,0.0005
5214,0.0008
5215,0.0005
5216,0.0008
5217,0.0006
5218,0.0005
5219,0.0049
5220,0.0007
5221,0.0152
5222,0.0007
5223,0.0151
5224,0.0157
5225,0.0162
5226,0.0012
5227,0.0006
5228,0.0008
5229,0.0006
5230,0.0010
5231,0.0112
5232,0.0007
5233,0.0154
5234,0.0007
5235,0.0151
5236,0.0157
5237,0.0012
5238,0.0145
5239,0.0156
5240,0.0152
5241,0.0161
5242,0.0009
5243,0.0146
5244,0.0159
5245,0.0155
5246,0.0009
5247,0.0148
5248,0.0161
5249,0.0019
5250,0.0012
5251,0.0012
5252,0.0007
5253,0.0006
5254,0.0010
5255,0.0084
5256,0.0156
5257,0.0160
5258,0.0160
5259,0.0009
5260,0.0149
5261,0.0160
5262,0.0154
5263,0.0159
5264,0.0156
5265,0.0010
5266,0.0008
5267,0.0137
5268,0.0160
5269,0.0161
5270,0.0012
5271,0.0012
5272,0.0130
5273,0.0159
5274,0.0161
5275,0.0014
5276,0.0010
5277,0.0008
5278,0.0007
5279,0.0007
5280,0.0106
5281,0.0160
5282,0.0158
5283,0.0156
5284,0.0159
5285,0.0010
5286,0.0008
5287,0.0008
5288,0.0008
5289,0.0008
5290,0.0114
5291,0.0155
5292,0.0010
5293,0.0185
5294,0.0012
5295,0.0186
5296,0.0175
5297,0.0158
5298,0.0159
5299,0.0008
5300,0.0148
5301,0.0163
5302,0.0151
5303,0.0012
5304,0.0007
5305,0.0008
5306,0.0006
5307,0.0007
5308,0.0010
5309,0.0008
5310,0.0006
5311,0.0006
5312,0.0006
5313,0.0007
5314,0.0012
5315,0.0009
5316,0.0011
5317,0.0033
5318,0.0009
5319,0.0150
5320,0.0155
5321,0.0159
5322,0.0009
5323,0.0150
5324,0.0162
5325,0.0157
5326,0.0009
5327,0.0009
5328,0.0131
5329,0.0011
5330,0.0008
5331,0.0135
5332,0.0160
5333,0.0157
5334,0.0162
5335,0.0013
5336,0.0010
5337,0.0010
5338,0.0009
5339,0.0011
5340,0.0010
5341,0.0011
5342,0.0012
5343,0.0221
5344,0.0157
5345,0.0157
5346,0.0160
5347,0.0154
5348,0.0163
5349,0.0017
5350,0.0134
5351,0.0157
5352,0.0159
5353,0.0160
5354,0.0159
5355,0.0157
5356,0.0014
5357,0.0140
5358,0.0014
5359,0.0144
5360,0.0155
5361,0.0162
5362,0.0156
