Client,Connection_Time(s)
3618,0.0136
3619,0.0154
3620,0.0011
3621,0.0148
3622,0.0158
3623,0.0162
3624,0.0009
3625,0.0007
3626,0.0009
3627,0.0010
3628,0.0007
3629,0.0006
3630,0.0009
3631,0.0008
3632,0.0086
3633,0.0006
3634,0.0151
3635,0.0161
3636,0.0012
3637,0.0145
3638,0.0007
3639,0.0155
3640,0.0155
3641,0.0162
3642,0.0150
3643,0.0018
3644,0.0011
3645,0.0008
3646,0.0011
3647,0.0010
3648,0.0006
3649,0.0008
3650,0.0008
3651,0.0006
3652,0.0064
3653,0.0006
3654,0.0152
3655,0.0006
3656,0.0005
3657,0.0007
3658,0.0141
3659,0.0007
3660,0.0006
3661,0.0008
3662,0.0134
3663,0.0007
3664,0.0149
3665,0.0159
3666,0.0006
3667,0.0151
3668,0.0007
3669,0.0005
3670,0.0146
3671,0.0008
3672,0.0007
3673,0.0006
3674,0.0010
3675,0.0007
3676,0.0116
3677,0.0006
3678,0.0005
3679,0.0006
3680,0.0008
3681,0.0008
3682,0.0006
3683,0.0007
3684,0.0112
3685,0.0007
3686,0.0006
3687,0.0007
3688,0.0006
3689,0.0006
3690,0.0006
3691,0.0006
3692,0.0007
3693,0.0006
3694,0.0005
3695,0.0007
3696,0.0005
3697,0.0078
3698,0.0005
3699,0.0154
3700,0.0006
3701,0.0153
3702,0.0006
3703,0.0153
3704,0.0007
3705,0.0154
3706,0.0008
3707,0.0006
3708,0.0007
3709,0.0007
3710,0.0128
3711,0.0007
3712,0.0007
3713,0.0005
3714,0.0007
3715,0.0130
3716,0.0007
3717,0.0005
3718,0.0008
3719,0.0137
3720,0.0006
3721,0.0006
3722,0.0006
3723,0.0139
3724,0.0006
3725,0.0008
3726,0.0007
3727,0.0139
3728,0.0008
3729,0.0005
3730,0.0007
3731,0.0007
3732,0.0132
3733,0.0007
3734,0.0007
3735,0.0146
3736,0.0011
3737,0.0005
3738,0.0007
3739,0.0009
3740,0.0006
3741,0.0115
3742,0.0155
3743,0.0006
3744,0.0007
3745,0.0145
3746,0.0007
3747,0.0150
3748,0.0008
3749,0.0006
3750,0.0009
3751,0.0017
3752,0.0010
3753,0.0256
3754,0.0006
3755,0.0155
3756,0.0008
3757,0.0148
3758,0.0160
3759,0.0158
3760,0.0020
3761,0.0013
3762,0.0125
3763,0.0008
3764,0.0144
3765,0.0160
3766,0.0148
3767,0.0012
3768,0.0009
3769,0.0013
3770,0.0011
3771,0.0011
3772,0.0008
3773,0.0009
3774,0.0228
3775,0.0013
3776,0.0137
3777,0.0009
3778,0.0146
3779,0.0010
3780,0.0139
3781,0.0008
3782,0.0148
3783,0.0154
3784,0.0010
3785,0.0008
3786,0.0135
3787,0.0007
3788,0.0005
3789,0.0006
3790,0.0008
3791,0.0007
3792,0.0124
3793,0.0007
3794,0.0154
3795,0.0008
3796,0.0006
3797,0.0006
3798,0.0136
3799,0.0160
3800,0.0008
3801,0.0153
3802,0.0015
3803,0.0005
3804,0.0008
3805,0.0120
3806,0.0007
3807,0.0005
3808,0.0004
3809,0.0006
3810,0.0007
3811,0.0006
3812,0.0007
3813,0.0008
3814,0.0005
3815,0.0100
3816,0.0007
3817,0.0005
3818,0.0005
3819,0.0007
3820,0.0008
3821,0.0005
3822,0.0118
3823,0.0007
3824,0.0152
3825,0.0158
3826,0.0007
3827,0.0151
3828,0.0008
3829,0.0150
3830,0.0007
3831,0.0006
3832,0.0007
3833,0.0008
3834,0.0007
3835,0.0007
3836,0.0005
3837,0.0007
3838,0.0101
3839,0.0161
3840,0.0007
3841,0.0006
3842,0.0008
3843,0.0007
3844,0.0008
3845,0.0119
3846,0.0007
3847,0.0005
3848,0.0004
3849,0.0143
3850,0.0006
3851,0.0005
3852,0.0179
3853,0.0009
3854,0.0006
3855,0.0006
3856,0.0198
3857,0.0159
3858,0.0159
3859,0.0013
3860,0.0148
3861,0.0022
3862,0.0011
3863,0.0016
3864,0.0010
3865,0.0006
3866,0.0008
3867,0.0007
3868,0.0069
3869,0.0164
3870,0.0009
3871,0.0005
3872,0.0138
3873,0.0008
3874,0.0147
3875,0.0007
3876,0.0007
3877,0.0007
3878,0.0011
3879,0.0125
3880,0.0159
3881,0.0008
3882,0.0006
3883,0.0008
3884,0.0007
3885,0.0007
3886,0.0005
3887,0.0006
3888,0.0008
3889,0.0007
3890,0.0008
3891,0.0008
3892,0.0007
3893,0.0006
3894,0.0005
3895,0.0005
3896,0.0008
3897,0.0006
3898,0.0043
3899,0.0152
3900,0.0007
3901,0.0148
3902,0.0007
3903,0.0006
3904,0.0007
3905,0.0136
3906,0.0158
3907,0.0163
3908,0.0014
3909,0.0141
3910,0.0159
3911,0.0013
3912,0.0008
3913,0.0009
3914,0.0009
3915,0.0114
3916,0.0009
3917,0.0006
3918,0.0145
3919,0.0011
3920,0.0011
3921,0.0138
3922,0.0009
3923,0.0146
3924,0.0010
3925,0.0005
3926,0.0006
3927,0.0138
3928,0.0011
3929,0.0009
3930,0.0007
3931,0.0008
3932,0.0006
3933,0.0007
3934,0.0009
3935,0.0009
3936,0.0006
3937,0.0005
3938,0.0241
3939,0.0007
3940,0.0006
3941,0.0007
3942,0.0139
3943,0.0009
3944,0.0146
3945,0.0008
3946,0.0152
3947,0.0158
3948,0.0008
3949,0.0005
3950,0.0004
3951,0.0005
3952,0.0008
3953,0.0008
3954,0.0008
3955,0.0112
3956,0.0007
3957,0.0152
3958,0.0161
3959,0.0010
3960,0.0009
3961,0.0138
3962,0.0008
3963,0.0009
3964,0.0008
3965,0.0008
3966,0.0007
3967,0.0007
3968,0.0105
3969,0.0009
3970,0.0151
3971,0.0008
3972,0.0152
3973,0.0008
3974,0.0144
3975,0.0163
3976,0.0154
3977,0.0007
3978,0.0005
3979,0.0007
3980,0.0007
3981,0.0008
3982,0.0124
3983,0.0159
3984,0.0014
3985,0.0121
3986,0.0009
3987,0.0007
3988,0.0211
3989,0.0008
3990,0.0147
3991,0.0008
3992,0.0148
3993,0.0007
3994,0.0149
3995,0.0007
3996,0.0148
3997,0.0007
3998,0.0150
3999,0.0009
4000,0.0141
4001,0.0009
4002,0.0148
4003,0.0012
4004,0.0007
4005,0.0010
4006,0.0007
4007,0.0008
4008,0.0010
4009,0.0007
4010,0.0008
4011,0.0010
4012,0.0007
4013,0.0007
4014,0.0006
4015,0.0005
4016,0.0006
4017,0.0007
4018,0.0191
4019,0.0006
4020,0.0147
4021,0.0007
4022,0.0149
4023,0.0008
4024,0.0151
4025,0.0007
4026,0.0007
4027,0.0006
4028,0.0009
4029,0.0006
4030,0.0006
4031,0.0006
4032,0.0006
4033,0.0007
4034,0.0097
4035,0.0161
4036,0.0157
4037,0.0008
4038,0.0152
4039,0.0009
4040,0.0007
4041,0.0007
4042,0.0013
4043,0.0008
4044,0.0011
4045,0.0099
4046,0.0007
4047,0.0007
4048,0.0006
4049,0.0007
4050,0.0007
4051,0.0007
4052,0.0005
4053,0.0010
4054,0.0007
4055,0.0007
4056,0.0008
4057,0.0007
4058,0.0006
4059,0.0006
4060,0.0007
4061,0.0006
4062,0.0006
4063,0.0007
4064,0.0025
4065,0.0007
4066,0.0153
4067,0.0006
4068,0.0152
4069,0.0006
4070,0.0152
4071,0.0007
4072,0.0005
4073,0.0006
4074,0.0139
4075,0.0007
4076,0.0005
4077,0.0145
4078,0.0008
4079,0.0008
4080,0.0011
4081,0.0008
4082,0.0126
4083,0.0155
4084,0.0007
4085,0.0150
4086,0.0013
4087,0.0149
4088,0.0156
4089,0.0157
4090,0.0009
4091,0.0006
4092,0.0141
4093,0.0009
4094,0.0006
4095,0.0006
4096,0.0008
4097,0.0005
4098,0.0008
4099,0.0005
4100,0.0105
4101,0.0007
4102,0.0150
4103,0.0164
4104,0.0012
4105,0.0139
4106,0.0007
4107,0.0005
4108,0.0146
4109,0.0010
4110,0.0152
4111,0.0014
4112,0.0011
4113,0.0012
4114,0.0008
4115,0.0006
4116,0.0007
4117,0.0009
4118,0.0083
4119,0.0007
4120,0.0152
4121,0.0157
4122,0.0009
4123,0.0007
4124,0.0143
4125,0.0160
4126,0.0156
4127,0.0010
4128,0.0006
4129,0.0140
4130,0.0010
4131,0.0152
4132,0.0009
4133,0.0006
4134,0.0008
4135,0.0010
4136,0.0114
4137,0.0007
4138,0.0005
4139,0.0005
4140,0.0006
4141,0.0006
4142,0.0013
4143,0.0006
4144,0.0006
4145,0.0007
4146,0.0094
4147,0.0007
4148,0.0150
4149,0.0010
4150,0.0150
4151,0.0014
4152,0.0015
4153,0.0007
4154,0.0007
4155,0.0008
4156,0.0106
4157,0.0151
4158,0.0008
4159,0.0149
4160,0.0008
4161,0.0152
4162,0.0159
4163,0.0007
4164,0.0153
4165,0.0008
4166,0.0149
4167,0.0009
4168,0.0006
4169,0.0146
4170,0.0156
4171,0.0157
4172,0.0017
4173,0.0013
4174,0.0012
4175,0.0010
4176,0.0008
4177,0.0008
4178,0.0005
4179,0.0006
4180,0.0075
4181,0.0154
4182,0.0008
4183,0.0005
4184,0.0148
4185,0.0008
4186,0.0006
4187,0.0147
4188,0.0009
4189,0.0007
4190,0.0005
4191,0.0007
4192,0.0125
4193,0.0007
4194,0.0151
4195,0.0011
4196,0.0144
4197,0.0009
4198,0.0150
4199,0.0157
4200,0.0007
4201,0.0007
4202,0.0006
4203,0.0007
4204,0.0006
4205,0.0007
4206,0.0007
4207,0.0006
4208,0.0101
4209,0.0006
4210,0.0156
4211,0.0156
4212,0.0007
4213,0.0151
4214,0.0007
4215,0.0151
4216,0.0013
4217,0.0011
4218,0.0010
4219,0.0122
4220,0.0011
4221,0.0009
4222,0.0010
4223,0.0125
4224,0.0010
4225,0.0006
4226,0.0144
4227,0.0007
4228,0.0155
4229,0.0012
4230,0.0151
4231,0.0156
4232,0.0155
4233,0.0159
4234,0.0023
4235,0.0016
4236,0.0013
4237,0.0011
4238,0.0008
4239,0.0008
4240,0.0006
4241,0.0124
4242,0.0011
4243,0.0212
4244,0.0011
4245,0.0149
4246,0.0008
4247,0.0152
4248,0.0013
4249,0.0006
4250,0.0136
4251,0.0009
4252,0.0150
4253,0.0007
4254,0.0152
4255,0.0010
4256,0.0148
4257,0.0013
4258,0.0144
4259,0.0008
4260,0.0149
4261,0.0009
4262,0.0152
4263,0.0011
4264,0.0009
4265,0.0009
4266,0.0009
4267,0.0008
4268,0.0010
4269,0.0013
4270,0.0012
4271,0.0011
4272,0.0010
4273,0.0012
4274,0.0009
4275,0.0009
4276,0.0008
4277,0.0165
4278,0.0156
4279,0.0009
4280,0.0146
4281,0.0162
4282,0.0008
4283,0.0005
4284,0.0143
4285,0.0159
4286,0.0010
4287,0.0007
4288,0.0005
4289,0.0008
4290,0.0006
4291,0.0009
4292,0.0008
4293,0.0006
4294,0.0095
4295,0.0008
4296,0.0153
4297,0.0012
4298,0.0143
4299,0.0012
4300,0.0144
4301,0.0012
4302,0.0151
4303,0.0012
4304,0.0009
4305,0.0010
4306,0.0010
4307,0.0009
4308,0.0008
4309,0.0008
4310,0.0008
4311,0.0008
4312,0.0007
4313,0.0007
4314,0.0008
4315,0.0008
4316,0.0195
4317,0.0159
4318,0.0155
4319,0.0157
4320,0.0160
4321,0.0010
4322,0.0006
4323,0.0141
4324,0.0011
4325,0.0009
4326,0.0009
4327,0.0009
4328,0.0009
4329,0.0105
4330,0.0007
4331,0.0005
4332,0.0006
4333,0.0008
4334,0.0007
4335,0.0006
4336,0.0007
4337,0.0007
4338,0.0007
4339,0.0091
4340,0.0160
4341,0.0009
4342,0.0006
4343,0.0142
4344,0.0006
4345,0.0153
4346,0.0008
4347,0.0006
4348,0.0007
4349,0.0006
4350,0.0009
4351,0.0007
4352,0.0008
4353,0.0103
4354,0.0007
4355,0.0154
4356,0.0010
4357,0.0006
4358,0.0007
4359,0.0007
4360,0.0006
4361,0.0119
4362,0.0007
4363,0.0152
4364,0.0158
4365,0.0007
4366,0.0152
4367,0.0008
4368,0.0157
4369,0.0009
4370,0.0008
4371,0.0008
4372,0.0009
4373,0.0115
4374,0.0008
4375,0.0125
4376,0.0009
4377,0.0215
4378,0.0010
4379,0.0006
4380,0.0140
4381,0.0016
4382,0.0007
4383,0.0007
4384,0.0013
4385,0.0009
4386,0.0098
4387,0.0008
4388,0.0007
4389,0.0139
4390,0.0161
4391,0.0008
4392,0.0150
4393,0.0158
4394,0.0009
4395,0.0145
4396,0.0163
4397,0.0152
4398,0.0008
4399,0.0006
4400,0.0008
4401,0.0010
4402,0.0007
4403,0.0008
4404,0.0007
4405,0.0009
4406,0.0088
4407,0.0152
4408,0.0009
4409,0.0149
4410,0.0008
4411,0.0147
4412,0.0006
4413,0.0150
4414,0.0008
4415,0.0151
4416,0.0007
4417,0.0151
4418,0.0009
4419,0.0006
4420,0.0010
4421,0.0010
4422,0.0005
4423,0.0009
4424,0.0008
4425,0.0099
4426,0.0158
4427,0.0007
4428,0.0151
4429,0.0009
4430,0.0006
4431,0.0009
4432,0.0008
4433,0.0126
4434,0.0159
4435,0.0010
4436,0.0151
4437,0.0013
4438,0.0144
4439,0.0011
4440,0.0148
4441,0.0015
4442,0.0141
4443,0.0015
4444,0.0142
4445,0.0010
4446,0.0148
4447,0.0008
4448,0.0005
4449,0.0004
4450,0.0006
4451,0.0131
4452,0.0008
4453,0.0006
4454,0.0005
4455,0.0008
4456,0.0134
4457,0.0011
4458,0.0137
4459,0.0159
4460,0.0158
4461,0.0159
4462,0.0009
4463,0.0151
4464,0.0011
4465,0.0146
4466,0.0009
4467,0.0151
4468,0.0008
4469,0.0005
4470,0.0005
4471,0.0140
4472,0.0011
4473,0.0007
4474,0.0006
4475,0.0006
4476,0.0007
4477,0.0007
4478,0.0008
4479,0.0007
4480,0.0007
4481,0.0006
4482,0.0084
4483,0.0007
4484,0.0153
4485,0.0160
4486,0.0007
4487,0.0155
4488,0.0009
4489,0.0151
4490,0.0158
4491,0.0009
4492,0.0151
4493,0.0017
4494,0.0007
4495,0.0009
4496,0.0119
4497,0.0008
4498,0.0150
4499,0.0159
4500,0.0021
4501,0.0011
4502,0.0124
4503,0.0009
4504,0.0151
4505,0.0008
4506,0.0149
4507,0.0008
4508,0.0149
4509,0.0008
4510,0.0005
4511,0.0007
4512,0.0009
4513,0.0126
4514,0.0157
4515,0.0010
4516,0.0147
4517,0.0157
4518,0.0008
4519,0.0005
4520,0.0008
4521,0.0007
4522,0.0127
4523,0.0008
4524,0.0008
4525,0.0010
4526,0.0009
4527,0.0007
4528,0.0113
4529,0.0010
4530,0.0147
4531,0.0008
4532,0.0149
4533,0.0161
4534,0.0008
4535,0.0007
4536,0.0007
4537,0.0006
4538,0.0007
4539,0.0006
4540,0.0009
4541,0.0006
4542,0.0103
4543,0.0007
4544,0.0149
4545,0.0007
4546,0.0148
4547,0.0158
4548,0.0014
4549,0.0144
4550,0.0157
4551,0.0159
4552,0.0021
4553,0.0018
4554,0.0117
4555,0.0011
4556,0.0012
4557,0.0011
4558,0.0008
4559,0.0007
4560,0.0009
4561,0.0010
4562,0.0084
4563,0.0008
4564,0.0148
4565,0.0010
4566,0.0005
4567,0.0007
4568,0.0010
4569,0.0006
4570,0.0009
4571,0.0109
4572,0.0008
4573,0.0148
4574,0.0009
4575,0.0149
4576,0.0007
4577,0.0151
4578,0.0007
4579,0.0151
4580,0.0006
4581,0.0005
4582,0.0148
4583,0.0015
4584,0.0010
4585,0.0012
4586,0.0009
4587,0.0007
4588,0.0007
4589,0.0008
4590,0.0083
4591,0.0157
4592,0.0007
4593,0.0151
4594,0.0007
4595,0.0006
4596,0.0144
4597,0.0008
4598,0.0149
4599,0.0010
4600,0.0116
4601,0.0010
4602,0.0007
4603,0.0192
4604,0.0015
4605,0.0009
4606,0.0011
4607,0.0008
4608,0.0007
4609,0.0128
4610,0.0009
4611,0.0006
4612,0.0007
4613,0.0008
4614,0.0011
4615,0.0008
4616,0.0005
4617,0.0008
4618,0.0093
4619,0.0007
4620,0.0152
4621,0.0162
4622,0.0010
4623,0.0005
4624,0.0140
4625,0.0160
4626,0.0012
4627,0.0145
4628,0.0010
4629,0.0149
4630,0.0012
4631,0.0147
4632,0.0010
4633,0.0155
4634,0.0143
4635,0.0011
4636,0.0008
4637,0.0012
4638,0.0011
4639,0.0009
4640,0.0007
4641,0.0007
4642,0.0007
4643,0.0005
4644,0.0007
4645,0.0009
4646,0.0006
4647,0.0010
4648,0.0008
4649,0.0008
4650,0.0005
4651,0.0012
4652,0.0006
4653,0.0007
4654,0.0008
4655,0.0148
4656,0.0007
4657,0.0150
4658,0.0008
4659,0.0006
4660,0.0007
4661,0.0008
4662,0.0007
4663,0.0007
4664,0.0005
4665,0.0006
4666,0.0008
4667,0.0007
4668,0.0007
4669,0.0079
4670,0.0158
4671,0.0157
4672,0.0008
4673,0.0152
4674,0.0011
4675,0.0146
4676,0.0013
4677,0.0148
4678,0.0159
4679,0.0017
4680,0.0172
4681,0.0008
4682,0.0116
4683,0.0011
4684,0.0006
4685,0.0142
4686,0.0158
4687,0.0015
4688,0.0144
4689,0.0157
4690,0.0010
4691,0.0010
4692,0.0013
4693,0.0008
4694,0.0007
4695,0.0007
4696,0.0005
4697,0.0010
4698,0.0008
4699,0.0077
4700,0.0007
4701,0.0153
4702,0.0010
4703,0.0146
4704,0.0008
4705,0.0006
4706,0.0006
4707,0.0005
4708,0.0006
4709,0.0123
4710,0.0160
4711,0.0008
4712,0.0151
4713,0.0008
4714,0.0007
4715,0.0008
4716,0.0007
4717,0.0006
4718,0.0007
4719,0.0007
4720,0.0005
4721,0.0009
4722,0.0007
4723,0.0005
4724,0.0006
4725,0.0008
4726,0.0008
4727,0.0006
4728,0.0008
4729,0.0010
4730,0.0028
4731,0.0007
4732,0.0152
4733,0.0008
4734,0.0007
4735,0.0008
4736,0.0006
4737,0.0006
4738,0.0008
4739,0.0113
4740,0.0008
4741,0.0006
4742,0.0006
4743,0.0007
4744,0.0009
4745,0.0007
4746,0.0006
4747,0.0008
4748,0.0254
4749,0.0008
4750,0.0148
4751,0.0008
4752,0.0006
4753,0.0006
4754,0.0010
4755,0.0007
4756,0.0006
4757,0.0007
4758,0.0006
4759,0.0006
4760,0.0094
4761,0.0007
4762,0.0154
4763,0.0196
4764,0.0008
4765,0.0150
4766,0.0008
4767,0.0006
4768,0.0008
4769,0.0011
4770,0.0122
4771,0.0009
4772,0.0007
4773,0.0008
4774,0.0007
4775,0.0006
4776,0.0009
4777,0.0112
4778,0.0007
4779,0.0149
4780,0.0009
4781,0.0149
4782,0.0163
4783,0.0157
4784,0.0014
4785,0.0008
4786,0.0009
4787,0.0008
4788,0.0007
4789,0.0007
4790,0.0010
4791,0.0094
4792,0.0007
4793,0.0005
4794,0.0005
4795,0.0140
4796,0.0162
4797,0.0009
4798,0.0147
4799,0.0008
4800,0.0148
4801,0.0007
4802,0.0150
4803,0.0008
4804,0.0144
4805,0.0009
4806,0.0146
4807,0.0009
4808,0.0148
4809,0.0007
4810,0.0006
4811,0.0008
4812,0.0135
4813,0.0006
4814,0.0005
4815,0.0146
4816,0.0007
4817,0.0153
4818,0.0007
4819,0.0005
4820,0.0009
4821,0.0009
4822,0.0007
4823,0.0008
4824,0.0007
4825,0.0007
4826,0.0007
4827,0.0006
4828,0.0010
4829,0.0006
4830,0.0007
4831,0.0005
4832,0.0006
4833,0.0008
4834,0.0200
4835,0.0007
4836,0.0007
4837,0.0006
4838,0.0006
4839,0.0007
4840,0.0005
4841,0.0007
4842,0.0005
4843,0.0009
4844,0.0007
4845,0.0007
4846,0.0006
4847,0.0007
4848,0.0005
4849,0.0007
4850,0.0053
4851,0.0007
4852,0.0152
4853,0.0008
4854,0.0153
4855,0.0008
4856,0.0007
4857,0.0007
4858,0.0006
4859,0.0007
4860,0.0006
4861,0.0006
4862,0.0005
4863,0.0102
4864,0.0159
4865,0.0008
4866,0.0152
4867,0.0009
4868,0.0149
4869,0.0009
4870,0.0008
4871,0.0009
4872,0.0008
4873,0.0008
4874,0.0008
4875,0.0006
4876,0.0005
4877,0.0091
4878,0.0009
4879,0.0149
4880,0.0010
4881,0.0149
4882,0.0014
4883,0.0014
4884,0.0014
4885,0.0011
4886,0.0016
4887,0.0009
4888,0.0010
4889,0.0010
4890,0.0010
4891,0.0009
4892,0.0186
4893,0.0012
4894,0.0144
4895,0.0153
4896,0.0010
4897,0.0009
4898,0.0007
4899,0.0009
4900,0.0007
4901,0.0110
4902,0.0009
4903,0.0150
4904,0.0008
4905,0.0149
4906,0.0007
4907,0.0152
4908,0.0008
4909,0.0152
4910,0.0156
4911,0.0159
4912,0.0159
4913,0.0158
4914,0.0170
4915,0.0009
4916,0.0146
4917,0.0013
4918,0.0142
4919,0.0013
4920,0.0012
4921,0.0010
4922,0.0009
4923,0.0006
4924,0.0104
4925,0.0155
4926,0.0008
4927,0.0152
4928,0.0012
4929,0.0143
4930,0.0009
4931,0.0149
4932,0.0007
4933,0.0152
4934,0.0008
4935,0.0007
4936,0.0007
4937,0.0007
4938,0.0005
4939,0.0006
4940,0.0005
4941,0.0108
4942,0.0160
4943,0.0154
4944,0.0008
4945,0.0007
4946,0.0010
4947,0.0007
4948,0.0007
4949,0.0007
4950,0.0007
4951,0.0005
4952,0.0007
4953,0.0008
4954,0.0006
4955,0.0076
4956,0.0007
4957,0.0152
4958,0.0007
4959,0.0152
4960,0.0006
4961,0.0156
4962,0.0010
4963,0.0151
4964,0.0009
4965,0.0152
4966,0.0009
4967,0.0005
4968,0.0006
4969,0.0009
4970,0.0006
4971,0.0005
4972,0.0009
4973,0.0006
4974,0.0100
4975,0.0006
4976,0.0152
4977,0.0178
4978,0.0009
4979,0.0127
4980,0.0008
4981,0.0006
4982,0.0011
4983,0.0130
4984,0.0158
4985,0.0158
4986,0.0010
4987,0.0005
4988,0.0010
4989,0.0007
4990,0.0128
4991,0.0010
4992,0.0007
4993,0.0008
4994,0.0007
4995,0.0007
4996,0.0007
4997,0.0010
4998,0.0007
4999,0.0008
5000,0.0009
5001,0.0008
5002,0.0007
5003,0.0008
5004,0.0007
5005,0.0006
5006,0.0006
5007,0.0007
5008,0.0007
5009,0.0170
5010,0.0006
5011,0.0153
5012,0.0160
5013,0.0006
5014,0.0157
5015,0.0153
5016,0.0158
5017,0.0009
5018,0.0008
5019,0.0009
5020,0.0132
5021,0.0009
5022,0.0142
5023,0.0009
5024,0.0151
5025,0.0160
5026,0.0162
5027,0.0008
5028,0.0006
5029,0.0010
5030,0.0010
5031,0.0009
5032,0.0008
5033,0.0114
5034,0.0235
5035,0.0008
5036,0.0151
5037,0.0018
5038,0.0136
5039,0.0018
5040,0.0012
5041,0.0014
5042,0.0014
5043,0.0012
5044,0.0007
5045,0.0008
5046,0.0008
5047,0.0059
5048,0.0006
5049,0.0152
5050,0.0007
5051,0.0005
5052,0.0006
5053,0.0136
5054,0.0160
5055,0.0007
5056,0.0150
5057,0.0008
5058,0.0007
5059,0.0145
5060,0.0017
5061,0.0141
5062,0.0006
5063,0.0151
5064,0.0157
5065,0.0013
5066,0.0142
5067,0.0008
5068,0.0161
5069,0.0009
5070,0.0142
5071,0.0009
5072,0.0146
5073,0.0009
5074,0.0152
5075,0.0008
5076,0.0007
5077,0.0010
5078,0.0008
5079,0.0007
5080,0.0006
5081,0.0111
5082,0.0007
5083,0.0005
5084,0.0007
5085,0.0008
5086,0.0008
5087,0.0007
5088,0.0116
5089,0.0007
5090,0.0005
5091,0.0146
5092,0.0007
5093,0.0148
5094,0.0007
5095,0.0154
5096,0.0007
5097,0.0008
5098,0.0006
5099,0.0007
5100,0.0128
5101,0.0157
5102,0.0156
5103,0.0008
5104,0.0152
5105,0.0160
5106,0.0158
5107,0.0159
5108,0.0016
5109,0.0134
5110,0.0158
5111,0.0009
5112,0.0007
5113,0.0008
5114,0.0131
5115,0.0009
5116,0.0150
5117,0.0008
5118,0.0006
5119,0.0007
5120,0.0008
5121,0.0007
5122,0.0123
5123,0.0155
5124,0.0009
5125,0.0007
5126,0.0142
5127,0.0152
5128,0.0009
5129,0.0149
5130,0.0010
5131,0.0149
5132,0.0159
5133,0.0157
5134,0.0010
5135,0.0010
5136,0.0016
5137,0.0011
5138,0.0009
5139,0.0010
5140,0.0009
5141,0.0010
5142,0.0302
5143,0.0011
5144,0.0147
5145,0.0158
5146,0.0009
5147,0.0153
5148,0.0007
5149,0.0149
5150,0.0009
5151,0.0007
5152,0.0005
5153,0.0006
5154,0.0132
5155,0.0008
5156,0.0150
5157,0.0011
5158,0.0150
5159,0.0009
5160,0.0145
5161,0.0158
5162,0.0008
5163,0.0149
5164,0.0007
5165,0.0008
5166,0.0005
5167,0.0006
5168,0.0010
5169,0.0008
5170,0.0112
5171,0.0009
5172,0.0152
5173,0.0010
5174,0.0008
5175,0.0007
5176,0.0005
5177,0.0009
5178,0.0009
5179,0.0007
5180,0.0006
5181,0.0007
5182,0.0006
5183,0.0079
5184,0.0157
5185,0.0007
5186,0.0151
5187,0.0157
5188,0.0011
5189,0.0006
5190,0.0007
5191,0.0011
5192,0.0009
5193,0.0009
5194,0.0102
5195,0.0153
5196,0.0157
5197,0.0156
5198,0.0159
5199,0.0007
5200,0.0149
5201,0.0159
5202,0.0008
5203,0.0151
5204,0.0155
5205,0.0163
5206,0.0031
5207,0.0015
5208,0.0016
5209,0.0080
5210,0.0009
5211,0.0150
5212,0.0012
5213,0.0140
5214,0.0009
5215,0.0008
5216,0.0142
5217,0.0009
5218,0.0149
5219,0.0009
5220,0.0008
5221,0.0010
5222,0.0008
5223,0.0006
5224,0.0010
5225,0.0006
5226,0.0008
5227,0.0244
5228,0.0010
5229,0.0150
5230,0.0008
5231,0.0158
5232,0.0009
5233,0.0142
5234,0.0008
5235,0.0148
5236,0.0009
5237,0.0147
5238,0.0008
5239,0.0150
5240,0.0155
5241,0.0011
5242,0.0146
5243,0.0011
5244,0.0149
5245,0.0016
5246,0.0007
5247,0.0010
5248,0.0008
5249,0.0010
5250,0.0101
5251,0.0159
5252,0.0155
5253,0.0158
5254,0.0159
5255,0.0012
5256,0.0010
5257,0.0012
5258,0.0009
5259,0.0007
5260,0.0009
5261,0.0007
5262,0.0089
5263,0.0157
5264,0.0012
5265,0.0149
5266,0.0010
5267,0.0148
5268,0.0008
5269,0.0150
5270,0.0159
5271,0.0157
5272,0.0010
5273,0.0009
5274,0.0137
5275,0.0008
5276,0.0006
5277,0.0006
5278,0.0135
5279,0.0008
5280,0.0153
5281,0.0013
5282,0.0009
5283,0.0009
5284,0.0009
5285,0.0007
5286,0.0006
5287,0.0006
5288,0.0008
5289,0.0007
5290,0.0009
5291,0.0007
5292,0.0058
5293,0.0007
5294,0.0153
5295,0.0159
5296,0.0161
5297,0.0009
5298,0.0147
5299,0.0008
5300,0.0147
5301,0.0161
5302,0.0009
5303,0.0151
5304,0.0012
5305,0.0144
5306,0.0010
5307,0.0007
5308,0.0008
5309,0.0007
5310,0.0008
5311,0.0121
5312,0.0009
5313,0.0007
5314,0.0133
5315,0.0160
5316,0.0013
5317,0.0145
5318,0.0009
5319,0.0146
5320,0.0010
5321,0.0148
5322,0.0007
5323,0.0149
5324,0.0008
5325,0.0148
5326,0.0009
5327,0.0152
5328,0.0015
5329,0.0141
5330,0.0011
5331,0.0145
5332,0.0010
5333,0.0147
5334,0.0018
5335,0.0012
5336,0.0012
5337,0.0014
5338,0.0101
5339,0.0007
5340,0.0150
5341,0.0160
5342,0.0187
5343,0.0012
5344,0.0009
5345,0.0009
5346,0.0009
5347,0.0008
5348,0.0008
5349,0.0120
5350,0.0008
5351,0.0149
5352,0.0160
5353,0.0157
5354,0.0010
5355,0.0009
5356,0.0139
5357,0.0013
5358,0.0011
5359,0.0012
5360,0.0012
5361,0.0007
5362,0.0099
5363,0.0006
5364,0.0007
5365,0.0007
