Client,Connection_Time(s)
3617,0.0154
3618,0.0153
3619,0.0012
3620,0.0145
3621,0.0015
3622,0.0006
3623,0.0136
3624,0.0012
3625,0.0008
3626,0.0011
3627,0.0009
3628,0.0009
3629,0.0010
3630,0.0010
3631,0.0007
3632,0.0008
3633,0.0007
3634,0.0006
3635,0.0007
3636,0.0012
3637,0.0007
3638,0.0009
3639,0.0174
3640,0.0160
3641,0.0157
3642,0.0157
3643,0.0159
3644,0.0013
3645,0.0140
3646,0.0153
3647,0.0016
3648,0.0144
3649,0.0014
3650,0.0144
3651,0.0153
3652,0.0017
3653,0.0009
3654,0.0005
3655,0.0120
3656,0.0012
3657,0.0010
3658,0.0010
3659,0.0008
3660,0.0010
3661,0.0007
3662,0.0008
3663,0.0008
3664,0.0010
3665,0.0009
3666,0.0008
3667,0.0051
3668,0.0161
3669,0.0155
3670,0.0162
3671,0.0151
3672,0.0016
3673,0.0138
3674,0.0015
3675,0.0010
3676,0.0009
3677,0.0126
3678,0.0156
3679,0.0015
3680,0.0009
3681,0.0006
3682,0.0009
3683,0.0011
3684,0.0100
3685,0.0163
3686,0.0164
3687,0.0149
3688,0.0015
3689,0.0006
3690,0.0010
3691,0.0008
3692,0.0008
3693,0.0008
3694,0.0015
3695,0.0012
3696,0.0152
3697,0.0154
3698,0.0155
3699,0.0157
3700,0.0154
3701,0.0162
3702,0.0149
3703,0.0159
3704,0.0017
3705,0.0014
3706,0.0120
3707,0.0010
3708,0.0007
3709,0.0009
3710,0.0012
3711,0.0009
3712,0.0008
3713,0.0266
3714,0.0154
3715,0.0156
3716,0.0162
3717,0.0156
3718,0.0157
3719,0.0152
3720,0.0012
3721,0.0010
3722,0.0136
3723,0.0021
3724,0.0134
3725,0.0158
3726,0.0016
3727,0.0007
3728,0.0134
3729,0.0010
3730,0.0014
3731,0.0011
3732,0.0009
3733,0.0008
3734,0.0006
3735,0.0005
3736,0.0242
3737,0.0154
3738,0.0160
3739,0.0018
3740,0.0006
3741,0.0126
3742,0.0011
3743,0.0143
3744,0.0150
3745,0.0156
3746,0.0157
3747,0.0151
3748,0.0154
3749,0.0152
3750,0.0012
3751,0.0008
3752,0.0139
3753,0.0157
3754,0.0015
3755,0.0142
3756,0.0011
3757,0.0011
3758,0.0138
3759,0.0156
3760,0.0013
3761,0.0143
3762,0.0011
3763,0.0145
3764,0.0014
3765,0.0141
3766,0.0016
3767,0.0012
3768,0.0006
3769,0.0011
3770,0.0010
3771,0.0007
3772,0.0008
3773,0.0008
3774,0.0155
3775,0.0016
3776,0.0010
3777,0.0132
3778,0.0144
3779,0.0152
3780,0.0162
3781,0.0151
3782,0.0158
3783,0.0160
3784,0.0021
3785,0.0127
3786,0.0151
3787,0.0015
3788,0.0008
3789,0.0132
3790,0.0157
3791,0.0154
3792,0.0018
3793,0.0008
3794,0.0132
3795,0.0014
3796,0.0007
3797,0.0010
3798,0.0013
3799,0.0009
3800,0.0006
3801,0.0009
3802,0.0012
3803,0.0006
3804,0.0009
3805,0.0213
3806,0.0153
3807,0.0156
3808,0.0014
3809,0.0145
3810,0.0156
3811,0.0152
3812,0.0013
3813,0.0011
3814,0.0007
3815,0.0009
3816,0.0118
3817,0.0009
3818,0.0149
3819,0.0010
3820,0.0146
3821,0.0158
3822,0.0158
3823,0.0152
3824,0.0013
3825,0.0007
3826,0.0011
3827,0.0009
3828,0.0113
3829,0.0014
3830,0.0013
3831,0.0127
3832,0.0014
3833,0.0010
3834,0.0012
3835,0.0013
3836,0.0010
3837,0.0243
3838,0.0011
3839,0.0011
3840,0.0010
3841,0.0008
3842,0.0007
3843,0.0107
3844,0.0157
3845,0.0159
3846,0.0015
3847,0.0012
3848,0.0011
3849,0.0123
3850,0.0153
3851,0.0158
3852,0.0151
3853,0.0160
3854,0.0158
3855,0.0159
3856,0.0166
3857,0.0159
3858,0.0155
3859,0.0018
3860,0.0008
3861,0.0129
3862,0.0010
3863,0.0147
3864,0.0010
3865,0.0149
3866,0.0011
3867,0.0145
3868,0.0150
3869,0.0013
3870,0.0013
3871,0.0130
3872,0.0015
3873,0.0009
3874,0.0008
3875,0.0008
3876,0.0114
3877,0.0158
3878,0.0161
3879,0.0155
3880,0.0013
3881,0.0011
3882,0.0012
3883,0.0011
3884,0.0013
3885,0.0011
3886,0.0015
3887,0.0014
3888,0.0016
3889,0.0010
3890,0.0183
3891,0.0159
3892,0.0160
3893,0.0158
3894,0.0016
3895,0.0136
3896,0.0161
3897,0.0155
3898,0.0009
3899,0.0147
3900,0.0009
3901,0.0007
3902,0.0144
3903,0.0161
3904,0.0155
3905,0.0018
3906,0.0013
3907,0.0130
3908,0.0157
3909,0.0156
3910,0.0160
3911,0.0156
3912,0.0013
3913,0.0009
3914,0.0008
3915,0.0007
3916,0.0121
3917,0.0157
3918,0.0159
3919,0.0158
3920,0.0153
3921,0.0160
3922,0.0035
3923,0.0118
3924,0.0011
3925,0.0010
3926,0.0006
3927,0.0008
3928,0.0118
3929,0.0157
3930,0.0156
3931,0.0013
3932,0.0142
3933,0.0014
3934,0.0145
3935,0.0162
3936,0.0182
3937,0.0233
3938,0.0014
3939,0.0009
3940,0.0008
3941,0.0011
3942,0.0009
3943,0.0007
3944,0.0007
3945,0.0086
3946,0.0160
3947,0.0012
3948,0.0009
3949,0.0005
3950,0.0128
3951,0.0012
3952,0.0145
3953,0.0158
3954,0.0162
3955,0.0154
3956,0.0012
3957,0.0147
3958,0.0007
3959,0.0150
3960,0.0009
3961,0.0006
3962,0.0143
3963,0.0160
3964,0.0013
3965,0.0140
3966,0.0160
3967,0.0013
3968,0.0146
3969,0.0157
3970,0.0021
3971,0.0133
3972,0.0012
3973,0.0147
3974,0.0158
3975,0.0012
3976,0.0145
3977,0.0161
3978,0.0019
3979,0.0011
3980,0.0005
3981,0.0010
3982,0.0008
3983,0.0258
3984,0.0160
3985,0.0155
3986,0.0158
3987,0.0167
3988,0.0151
3989,0.0158
3990,0.0016
3991,0.0013
3992,0.0124
3993,0.0156
3994,0.0163
3995,0.0009
3996,0.0141
3997,0.0157
3998,0.0011
3999,0.0011
4000,0.0009
4001,0.0128
4002,0.0156
4003,0.0015
4004,0.0142
4005,0.0157
4006,0.0012
4007,0.0008
4008,0.0012
4009,0.0121
4010,0.0157
4011,0.0159
4012,0.0014
4013,0.0009
4014,0.0008
4015,0.0010
4016,0.0007
4017,0.0007
4018,0.0009
4019,0.0008
4020,0.0010
4021,0.0071
4022,0.0019
4023,0.0011
4024,0.0011
4025,0.0011
4026,0.0012
4027,0.0011
4028,0.0234
4029,0.0010
4030,0.0205
4031,0.0156
4032,0.0013
4033,0.0010
4034,0.0135
4035,0.0159
4036,0.0007
4037,0.0147
4038,0.0011
4039,0.0012
4040,0.0133
4041,0.0160
4042,0.0012
4043,0.0011
4044,0.0010
4045,0.0008
4046,0.0009
4047,0.0097
4048,0.0007
4049,0.0150
4050,0.0161
4051,0.0011
4052,0.0150
4053,0.0013
4054,0.0012
4055,0.0007
4056,0.0126
4057,0.0015
4058,0.0140
4059,0.0163
4060,0.0160
4061,0.0152
4062,0.0016
4063,0.0140
4064,0.0159
4065,0.0158
4066,0.0013
4067,0.0138
4068,0.0153
4069,0.0017
4070,0.0138
4071,0.0161
4072,0.0011
4073,0.0010
4074,0.0006
4075,0.0007
4076,0.0011
4077,0.0009
4078,0.0008
4079,0.0007
4080,0.0005
4081,0.0008
4082,0.0068
4083,0.0155
4084,0.0161
4085,0.0154
4086,0.0160
4087,0.0148
4088,0.0161
4089,0.0156
4090,0.0019
4091,0.0010
4092,0.0010
4093,0.0009
4094,0.0010
4095,0.0008
4096,0.0010
4097,0.0078
4098,0.0151
4099,0.0159
4100,0.0161
4101,0.0013
4102,0.0144
4103,0.0160
4104,0.0159
4105,0.0013
4106,0.0142
4107,0.0159
4108,0.0010
4109,0.0147
4110,0.0012
4111,0.0013
4112,0.0131
4113,0.0166
4114,0.0148
4115,0.0159
4116,0.0153
4117,0.0158
4118,0.0013
4119,0.0144
4120,0.0012
4121,0.0009
4122,0.0011
4123,0.0011
4124,0.0112
4125,0.0150
4126,0.0014
4127,0.0011
4128,0.0129
4129,0.0015
4130,0.0010
4131,0.0132
4132,0.0016
4133,0.0011
4134,0.0127
4135,0.0158
4136,0.0158
4137,0.0158
4138,0.0155
4139,0.0010
4140,0.0145
4141,0.0012
4142,0.0150
4143,0.0012
4144,0.0009
4145,0.0136
4146,0.0164
4147,0.0152
4148,0.0155
4149,0.0157
4150,0.0013
4151,0.0009
4152,0.0141
4153,0.0013
4154,0.0007
4155,0.0008
4156,0.0009
4157,0.0010
4158,0.0101
4159,0.0160
4160,0.0157
4161,0.0160
4162,0.0157
4163,0.0161
4164,0.0153
4165,0.0156
4166,0.0009
4167,0.0009
4168,0.0011
4169,0.0010
4170,0.0007
4171,0.0110
4172,0.0012
4173,0.0008
4174,0.0007
4175,0.0008
4176,0.0009
4177,0.0007
4178,0.0008
4179,0.0010
4180,0.0009
4181,0.0011
4182,0.0007
4183,0.0012
4184,0.0043
4185,0.0157
4186,0.0164
4187,0.0155
4188,0.0159
4189,0.0155
4190,0.0030
4191,0.0008
4192,0.0005
4193,0.0117
4194,0.0013
4195,0.0010
4196,0.0013
4197,0.0013
4198,0.0095
4199,0.0228
4200,0.0014
4201,0.0010
4202,0.0008
4203,0.0126
4204,0.0161
4205,0.0157
4206,0.0160
4207,0.0153
4208,0.0155
4209,0.0158
4210,0.0010
4211,0.0148
4212,0.0161
4213,0.0159
4214,0.0156
4215,0.0161
4216,0.0162
4217,0.0171
4218,0.0137
4219,0.0020
4220,0.0012
4221,0.0124
4222,0.0013
4223,0.0148
4224,0.0159
4225,0.0159
4226,0.0156
4227,0.0162
4228,0.0160
4229,0.0152
4230,0.0026
4231,0.0125
4232,0.0013
4233,0.0148
4234,0.0021
4235,0.0013
4236,0.0012
4237,0.0106
4238,0.0010
4239,0.0145
4240,0.0012
4241,0.0013
4242,0.0012
4243,0.0119
4244,0.0160
4245,0.0160
4246,0.0163
4247,0.0015
4248,0.0009
4249,0.0010
4250,0.0014
4251,0.0013
4252,0.0012
4253,0.0011
4254,0.0010
4255,0.0008
4256,0.0009
4257,0.0013
4258,0.0010
4259,0.0008
4260,0.0007
4261,0.0007
4262,0.0145
4263,0.0015
4264,0.0141
4265,0.0160
4266,0.0016
4267,0.0143
4268,0.0158
4269,0.0158
4270,0.0014
4271,0.0010
4272,0.0131
4273,0.0157
4274,0.0012
4275,0.0013
4276,0.0014
4277,0.0112
4278,0.0240
4279,0.0154
4280,0.0156
4281,0.0014
4282,0.0009
4283,0.0009
4284,0.0010
4285,0.0106
4286,0.0164
4287,0.0153
4288,0.0017
4289,0.0143
4290,0.0022
4291,0.0133
4292,0.0161
4293,0.0017
4294,0.0015
4295,0.0118
4296,0.0013
4297,0.0144
4298,0.0020
4299,0.0134
4300,0.0012
4301,0.0007
4302,0.0006
4303,0.0008
4304,0.0007
4305,0.0117
4306,0.0161
4307,0.0163
4308,0.0157
4309,0.0017
4310,0.0014
4311,0.0014
4312,0.0108
4313,0.0012
4314,0.0143
4315,0.0011
4316,0.0149
4317,0.0158
4318,0.0163
4319,0.0031
4320,0.0118
4321,0.0158
4322,0.0157
4323,0.0012
4324,0.0145
4325,0.0163
4326,0.0163
4327,0.0150
4328,0.0018
4329,0.0013
4330,0.0013
4331,0.0111
4332,0.0163
4333,0.0019
4334,0.0011
4335,0.0119
4336,0.0161
4337,0.0018
4338,0.0015
4339,0.0013
4340,0.0108
4341,0.0163
4342,0.0153
4343,0.0011
4344,0.0148
4345,0.0011
4346,0.0155
4347,0.0014
4348,0.0134
4349,0.0157
4350,0.0016
4351,0.0140
4352,0.0157
4353,0.0015
4354,0.0144
4355,0.0160
4356,0.0023
4357,0.0012
4358,0.0124
4359,0.0012
4360,0.0143
4361,0.0161
4362,0.0158
4363,0.0157
4364,0.0157
4365,0.0156
4366,0.0157
4367,0.0160
4368,0.0014
4369,0.0010
4370,0.0007
4371,0.0128
4372,0.0013
4373,0.0012
4374,0.0012
4375,0.0014
4376,0.0014
4377,0.0007
4378,0.0009
4379,0.0010
4380,0.0056
4381,0.0154
4382,0.0015
4383,0.0012
4384,0.0011
4385,0.0010
4386,0.0009
4387,0.0248
4388,0.0015
4389,0.0012
4390,0.0014
4391,0.0013
4392,0.0012
4393,0.0240
4394,0.0017
4395,0.0014
4396,0.0016
4397,0.0012
4398,0.0245
4399,0.0014
4400,0.0009
4401,0.0008
4402,0.0120
4403,0.0016
4404,0.0141
4405,0.0161
4406,0.0153
4407,0.0155
4408,0.0162
4409,0.0156
4410,0.0159
4411,0.0157
4412,0.0016
4413,0.0145
4414,0.0012
4415,0.0009
4416,0.0138
4417,0.0154
4418,0.0154
4419,0.0155
4420,0.0014
4421,0.0137
4422,0.0158
4423,0.0017
4424,0.0141
4425,0.0014
4426,0.0142
4427,0.0157
4428,0.0156
4429,0.0153
4430,0.0242
4431,0.0016
4432,0.0011
4433,0.0010
4434,0.0012
4435,0.0011
4436,0.0013
4437,0.0225
4438,0.0160
4439,0.0017
4440,0.0011
4441,0.0011
4442,0.0009
4443,0.0008
4444,0.0101
4445,0.0012
4446,0.0147
4447,0.0156
4448,0.0160
4449,0.0157
4450,0.0012
4451,0.0143
4452,0.0160
4453,0.0016
4454,0.0142
4455,0.0156
4456,0.0016
4457,0.0144
4458,0.0158
4459,0.0159
4460,0.0161
4461,0.0153
4462,0.0177
4463,0.0017
4464,0.0124
4465,0.0158
4466,0.0155
4467,0.0156
4468,0.0165
4469,0.0157
4470,0.0162
4471,0.0151
4472,0.0008
4473,0.0151
4474,0.0156
4475,0.0158
4476,0.0160
4477,0.0159
4478,0.0155
4479,0.0152
4480,0.0159
4481,0.0014
4482,0.0012
4483,0.0126
4484,0.0016
4485,0.0010
4486,0.0132
4487,0.0159
4488,0.0010
4489,0.0145
4490,0.0158
4491,0.0160
4492,0.0018
4493,0.0136
4494,0.0172
4495,0.0155
4496,0.0150
4497,0.0161
4498,0.0017
4499,0.0008
4500,0.0012
4501,0.0012
4502,0.0010
4503,0.0013
4504,0.0244
4505,0.0159
4506,0.0157
4507,0.0166
4508,0.0152
4509,0.0159
4510,0.0016
4511,0.0137
4512,0.0157
4513,0.0156
4514,0.0161
4515,0.0156
4516,0.0162
4517,0.0155
4518,0.0012
4519,0.0011
4520,0.0010
4521,0.0012
4522,0.0115
4523,0.0012
4524,0.0009
4525,0.0009
4526,0.0011
4527,0.0114
4528,0.0160
4529,0.0195
4530,0.0015
4531,0.0182
4532,0.0159
4533,0.0159
4534,0.0161
4535,0.0015
4536,0.0143
4537,0.0156
4538,0.0013
4539,0.0009
4540,0.0008
4541,0.0012
4542,0.0007
4543,0.0112
4544,0.0012
4545,0.0143
4546,0.0012
4547,0.0138
4548,0.0162
4549,0.0158
4550,0.0158
4551,0.0160
4552,0.0167
4553,0.0024
4554,0.0124
4555,0.0166
4556,0.0149
4557,0.0018
4558,0.0021
4559,0.0009
4560,0.0014
4561,0.0099
4562,0.0159
4563,0.0014
4564,0.0144
4565,0.0154
4566,0.0166
4567,0.0149
4568,0.0018
4569,0.0138
4570,0.0160
4571,0.0155
4572,0.0160
4573,0.0012
4574,0.0009
4575,0.0136
4576,0.0163
4577,0.0164
4578,0.0138
4579,0.0154
4580,0.0018
4581,0.0138
4582,0.0162
4583,0.0160
4584,0.0152
4585,0.0156
4586,0.0015
4587,0.0008
4588,0.0012
4589,0.0011
4590,0.0011
4591,0.0012
4592,0.0008
4593,0.0010
4594,0.0009
4595,0.0010
4596,0.0008
4597,0.0009
4598,0.0014
4599,0.0011
4600,0.0007
4601,0.0011
4602,0.0012
4603,0.0007
4604,0.0012
4605,0.0012
4606,0.0010
4607,0.0089
4608,0.0156
4609,0.0014
4610,0.0009
4611,0.0007
4612,0.0010
4613,0.0140
4614,0.0016
4615,0.0012
4616,0.0307
4617,0.0017
4618,0.0129
4619,0.0166
4620,0.0012
4621,0.0007
4622,0.0132
4623,0.0160
4624,0.0013
4625,0.0149
4626,0.0157
4627,0.0012
4628,0.0011
4629,0.0145
4630,0.0149
4631,0.0019
4632,0.0139
4633,0.0162
4634,0.0157
4635,0.0167
4636,0.0145
4637,0.0157
4638,0.0024
4639,0.0014
4640,0.0011
4641,0.0014
4642,0.0090
4643,0.0159
4644,0.0165
4645,0.0152
4646,0.0160
4647,0.0164
4648,0.0024
4649,0.0018
4650,0.0008
4651,0.0014
4652,0.0015
4653,0.0012
4654,0.0206
4655,0.0159
4656,0.0156
4657,0.0160
4658,0.0158
4659,0.0015
4660,0.0145
4661,0.0018
4662,0.0013
4663,0.0010
4664,0.0011
4665,0.0254
4666,0.0161
4667,0.0157
4668,0.0159
4669,0.0158
4670,0.0156
4671,0.0155
4672,0.0013
4673,0.0011
4674,0.0014
4675,0.0011
4676,0.0012
4677,0.0010
4678,0.0009
4679,0.0009
4680,0.0008
4681,0.0012
4682,0.0009
4683,0.0010
4684,0.0019
4685,0.0162
4686,0.0158
4687,0.0012
4688,0.0157
4689,0.0149
4690,0.0015
4691,0.0014
4692,0.0011
4693,0.0115
4694,0.0159
4695,0.0158
4696,0.0160
4697,0.0015
4698,0.0009
4699,0.0132
4700,0.0159
4701,0.0013
4702,0.0011
4703,0.0010
4704,0.0122
4705,0.0017
4706,0.0009
4707,0.0008
4708,0.0008
4709,0.0008
4710,0.0006
4711,0.0098
4712,0.0159
4713,0.0013
4714,0.0013
4715,0.0010
4716,0.0010
4717,0.0108
4718,0.0014
4719,0.0016
4720,0.0021
4721,0.0262
4722,0.0018
4723,0.0010
4724,0.0011
4725,0.0010
4726,0.0013
4727,0.0013
4728,0.0011
4729,0.0014
4730,0.0014
4731,0.0013
4732,0.0010
4733,0.0011
4734,0.0014
4735,0.0015
4736,0.0013
4737,0.0013
4738,0.0011
4739,0.0010
4740,0.0233
4741,0.0157
4742,0.0160
4743,0.0016
4744,0.0011
4745,0.0011
4746,0.0119
4747,0.0009
4748,0.0152
4749,0.0012
4750,0.0009
4751,0.0137
4752,0.0160
4753,0.0158
4754,0.0154
4755,0.0159
4756,0.0158
4757,0.0013
4758,0.0013
4759,0.0012
4760,0.0012
4761,0.0012
4762,0.0011
4763,0.0008
4764,0.0229
4765,0.0013
4766,0.0145
4767,0.0011
4768,0.0145
4769,0.0158
4770,0.0161
4771,0.0011
4772,0.0010
4773,0.0011
4774,0.0009
4775,0.0113
4776,0.0012
4777,0.0148
4778,0.0158
4779,0.0160
4780,0.0019
4781,0.0009
4782,0.0008
4783,0.0120
4784,0.0161
4785,0.0157
4786,0.0013
4787,0.0140
4788,0.0155
4789,0.0164
4790,0.0094
4791,0.0013
4792,0.0291
4793,0.0015
4794,0.0142
4795,0.0012
4796,0.0009
4797,0.0013
4798,0.0009
4799,0.0006
4800,0.0008
4801,0.0007
4802,0.0009
4803,0.0083
4804,0.0157
4805,0.0158
4806,0.0157
4807,0.0160
4808,0.0156
4809,0.0014
4810,0.0010
4811,0.0010
4812,0.0122
4813,0.0157
4814,0.0015
4815,0.0011
4816,0.0008
4817,0.0126
4818,0.0160
4819,0.0149
4820,0.0158
4821,0.0011
4822,0.0146
4823,0.0158
4824,0.0162
4825,0.0152
4826,0.0160
4827,0.0153
4828,0.0009
4829,0.0154
4830,0.0149
4831,0.0014
4832,0.0141
4833,0.0157
4834,0.0012
4835,0.0144
4836,0.0013
4837,0.0145
4838,0.0010
4839,0.0152
4840,0.0155
4841,0.0017
4842,0.0141
4843,0.0173
4844,0.0150
4845,0.0021
4846,0.0133
4847,0.0013
4848,0.0144
4849,0.0155
4850,0.0160
4851,0.0154
4852,0.0160
4853,0.0015
4854,0.0012
4855,0.0011
4856,0.0011
4857,0.0102
4858,0.0008
4859,0.0009
4860,0.0010
4861,0.0130
4862,0.0158
4863,0.0159
4864,0.0013
4865,0.0015
4866,0.0011
4867,0.0011
4868,0.0009
4869,0.0010
4870,0.0088
4871,0.0226
4872,0.0017
4873,0.0013
4874,0.0009
4875,0.0011
4876,0.0010
4877,0.0093
4878,0.0014
4879,0.0012
4880,0.0125
4881,0.0015
4882,0.0011
4883,0.0130
4884,0.0158
4885,0.0156
4886,0.0157
4887,0.0161
4888,0.0154
4889,0.0158
4890,0.0015
4891,0.0008
4892,0.0010
4893,0.0126
4894,0.0151
4895,0.0010
4896,0.0009
4897,0.0011
4898,0.0128
4899,0.0159
4900,0.0158
4901,0.0153
4902,0.0168
4903,0.0148
4904,0.0162
4905,0.0012
4906,0.0141
4907,0.0009
4908,0.0007
4909,0.0141
4910,0.0007
4911,0.0007
4912,0.0008
4913,0.0008
4914,0.0006
4915,0.0009
4916,0.0007
4917,0.0009
4918,0.0006
4919,0.0245
4920,0.0161
4921,0.0158
4922,0.0162
4923,0.0013
4924,0.0143
4925,0.0145
4926,0.0011
4927,0.0009
4928,0.0133
4929,0.0008
4930,0.0149
4931,0.0159
4932,0.0159
4933,0.0013
4934,0.0010
4935,0.0011
4936,0.0008
4937,0.0010
4938,0.0100
4939,0.0157
4940,0.0159
4941,0.0156
4942,0.0161
4943,0.0154
4944,0.0016
4945,0.0143
4946,0.0014
4947,0.0011
4948,0.0013
4949,0.0009
4950,0.0110
4951,0.0157
4952,0.0158
4953,0.0166
4954,0.0156
4955,0.0015
4956,0.0009
4957,0.0009
4958,0.0119
4959,0.0160
4960,0.0011
4961,0.0011
4962,0.0010
4963,0.0010
4964,0.0010
4965,0.0102
4966,0.0158
4967,0.0161
4968,0.0015
4969,0.0009
4970,0.0131
4971,0.0011
4972,0.0008
4973,0.0007
4974,0.0012
4975,0.0117
4976,0.0156
4977,0.0021
4978,0.0010
4979,0.0010
4980,0.0113
4981,0.0160
4982,0.0150
4983,0.0016
4984,0.0141
4985,0.0161
4986,0.0155
4987,0.0161
4988,0.0160
4989,0.0153
4990,0.0161
4991,0.0156
4992,0.0158
4993,0.0155
4994,0.0009
4995,0.0155
4996,0.0158
4997,0.0154
4998,0.0009
4999,0.0146
5000,0.0011
5001,0.0148
5002,0.0018
5003,0.0012
5004,0.0130
5005,0.0019
5006,0.0009
5007,0.0006
5008,0.0120
5009,0.0014
5010,0.0145
5011,0.0157
5012,0.0014
5013,0.0009
5014,0.0008
5015,0.0008
5016,0.0121
5017,0.0153
5018,0.0157
5019,0.0014
5020,0.0006
5021,0.0140
5022,0.0010
5023,0.0144
5024,0.0162
5025,0.0153
5026,0.0017
5027,0.0011
5028,0.0013
5029,0.0117
5030,0.0010
5031,0.0008
5032,0.0009
5033,0.0013
5034,0.0314
5035,0.0158
5036,0.0014
5037,0.0009
5038,0.0010
5039,0.0010
5040,0.0113
5041,0.0012
5042,0.0013
5043,0.0010
5044,0.0010
5045,0.0105
5046,0.0153
5047,0.0150
5048,0.0156
5049,0.0016
5050,0.0016
5051,0.0013
5052,0.0259
5053,0.0014
5054,0.0012
5055,0.0010
5056,0.0008
5057,0.0112
5058,0.0156
5059,0.0159
5060,0.0159
5061,0.0023
5062,0.0128
5063,0.0010
5064,0.0147
5065,0.0155
5066,0.0165
5067,0.0160
5068,0.0010
5069,0.0146
5070,0.0011
5071,0.0011
5072,0.0010
5073,0.0010
5074,0.0009
5075,0.0008
5076,0.0009
5077,0.0008
5078,0.0009
5079,0.0011
5080,0.0009
5081,0.0009
5082,0.0010
5083,0.0011
5084,0.0009
5085,0.0008
5086,0.0007
5087,0.0008
5088,0.0008
5089,0.0130
5090,0.0159
5091,0.0009
5092,0.0010
5093,0.0138
5094,0.0163
5095,0.0154
5096,0.0156
5097,0.0163
5098,0.0158
5099,0.0015
5100,0.0142
5101,0.0160
5102,0.0149
5103,0.0183
5104,0.0015
5105,0.0114
5106,0.0017
5107,0.0011
5108,0.0009
5109,0.0120
5110,0.0163
5111,0.0027
5112,0.0129
5113,0.0159
5114,0.0011
5115,0.0011
5116,0.0132
5117,0.0021
5118,0.0133
5119,0.0009
5120,0.0152
5121,0.0012
5122,0.0008
5123,0.0136
5124,0.0160
5125,0.0017
5126,0.0011
5127,0.0014
5128,0.0013
5129,0.0009
5130,0.0127
5131,0.0015
5132,0.0009
5133,0.0009
5134,0.0175
5135,0.0015
5136,0.0145
5137,0.0156
5138,0.0012
5139,0.0012
5140,0.0009
5141,0.0010
5142,0.0011
5143,0.0011
5144,0.0010
5145,0.0011
5146,0.0010
5147,0.0010
5148,0.0010
5149,0.0010
5150,0.0009
5151,0.0010
5152,0.0009
5153,0.0010
5154,0.0009
5155,0.0010
5156,0.0127
5157,0.0154
5158,0.0155
5159,0.0158
5160,0.0159
5161,0.0154
5162,0.0164
5163,0.0157
5164,0.0152
5165,0.0010
5166,0.0005
5167,0.0143
5168,0.0160
5169,0.0012
5170,0.0144
5171,0.0011
5172,0.0008
5173,0.0137
5174,0.0159
5175,0.0159
5176,0.0156
5177,0.0158
5178,0.0156
5179,0.0159
5180,0.0159
5181,0.0162
5182,0.0029
5183,0.0018
5184,0.0015
5185,0.0009
5186,0.0071
5187,0.0159
5188,0.0161
5189,0.0014
5190,0.0138
5191,0.0015
5192,0.0146
5193,0.0012
5194,0.0148
5195,0.0164
5196,0.0152
5197,0.0019
5198,0.0012
5199,0.0125
5200,0.0012
5201,0.0011
5202,0.0008
5203,0.0007
5204,0.0010
5205,0.0011
5206,0.0009
5207,0.0008
5208,0.0009
5209,0.0008
5210,0.0059
5211,0.0160
5212,0.0161
5213,0.0017
5214,0.0010
5215,0.0010
5216,0.0012
5217,0.0104
5218,0.0159
5219,0.0159
5220,0.0155
5221,0.0013
5222,0.0011
5223,0.0133
5224,0.0159
5225,0.0015
5226,0.0012
5227,0.0014
5228,0.0122
5229,0.0009
5230,0.0141
5231,0.0157
5232,0.0159
5233,0.0155
5234,0.0012
5235,0.0146
5236,0.0156
5237,0.0015
5238,0.0009
5239,0.0010
5240,0.0009
5241,0.0010
5242,0.0011
5243,0.0007
5244,0.0009
5245,0.0011
5246,0.0219
5247,0.0158
5248,0.0159
5249,0.0012
5250,0.0013
5251,0.0006
5252,0.0011
5253,0.0013
5254,0.0007
5255,0.0251
5256,0.0013
5257,0.0145
5258,0.0015
5259,0.0139
5260,0.0161
5261,0.0162
5262,0.0152
5263,0.0009
5264,0.0009
5265,0.0011
5266,0.0131
5267,0.0015
5268,0.0008
5269,0.0008
5270,0.0009
5271,0.0008
5272,0.0106
5273,0.0010
5274,0.0009
5275,0.0139
5276,0.0011
5277,0.0149
5278,0.0014
5279,0.0010
5280,0.0133
5281,0.0159
5282,0.0164
5283,0.0155
5284,0.0164
5285,0.0151
5286,0.0158
5287,0.0156
5288,0.0158
5289,0.0020
5290,0.0134
5291,0.0013
5292,0.0159
5293,0.0143
5294,0.0158
5295,0.0152
5296,0.0162
5297,0.0156
5298,0.0013
5299,0.0010
5300,0.0129
5301,0.0014
5302,0.0010
5303,0.0015
5304,0.0014
5305,0.0010
5306,0.0011
5307,0.0009
5308,0.0008
5309,0.0009
5310,0.0013
5311,0.0013
5312,0.0009
5313,0.0009
5314,0.0008
5315,0.0006
5316,0.0315
5317,0.0018
5318,0.0139
5319,0.0159
5320,0.0015
5321,0.0009
5322,0.0006
5323,0.0126
5324,0.0158
5325,0.0016
5326,0.0136
5327,0.0155
5328,0.0013
5329,0.0009
5330,0.0008
5331,0.0010
5332,0.0009
5333,0.0106
5334,0.0157
5335,0.0160
5336,0.0158
5337,0.0154
5338,0.0160
5339,0.0159
5340,0.0015
5341,0.0140
5342,0.0016
5343,0.0141
5344,0.0013
5345,0.0146
5346,0.0017
5347,0.0015
5348,0.0014
5349,0.0104
5350,0.0011
5351,0.0148
5352,0.0160
5353,0.0160
5354,0.0009
5355,0.0149
5356,0.0015
5357,0.0007
5358,0.0008
5359,0.0012
5360,0.0011
5361,0.0011
5362,0.0087
5363,0.0010
5364,0.0008
